nodes	percent_of_prediction	percent_of_DWPC	metapath
Caffeine—Xanthines—Aminophylline—chronic obstructive pulmonary disease	0.386	1	CiPCiCtD
Caffeine—Theophylline—Aminophylline—chronic obstructive pulmonary disease	0.158	1	CrCrCtD
Caffeine—migraine—Prednisone—chronic obstructive pulmonary disease	0.127	1	CpDpCtD
Caffeine—CYP1A1—chronic obstructive pulmonary disease	0.0506	0.509	CbGaD
Caffeine—CYP1A2—chronic obstructive pulmonary disease	0.0488	0.491	CbGaD
Caffeine—ADORA2B—Aminophylline—chronic obstructive pulmonary disease	0.0378	0.234	CbGbCtD
Caffeine—PDE4B—Roflumilast—chronic obstructive pulmonary disease	0.0378	0.234	CbGbCtD
Caffeine—ADORA1—Aminophylline—chronic obstructive pulmonary disease	0.0274	0.169	CbGbCtD
Caffeine—ADORA2A—Aminophylline—chronic obstructive pulmonary disease	0.0242	0.15	CbGbCtD
Caffeine—CYP2E1—Aminophylline—chronic obstructive pulmonary disease	0.00446	0.0276	CbGbCtD
Caffeine—CYP2C8—Montelukast—chronic obstructive pulmonary disease	0.00297	0.0184	CbGbCtD
Caffeine—CYP2C9—Formoterol—chronic obstructive pulmonary disease	0.00273	0.0169	CbGbCtD
Caffeine—CYP2C9—Arformoterol—chronic obstructive pulmonary disease	0.00273	0.0169	CbGbCtD
Caffeine—CYP1A2—Aminophylline—chronic obstructive pulmonary disease	0.00258	0.0159	CbGbCtD
Caffeine—CYP2D6—Formoterol—chronic obstructive pulmonary disease	0.0025	0.0154	CbGbCtD
Caffeine—CYP2D6—Arformoterol—chronic obstructive pulmonary disease	0.0025	0.0154	CbGbCtD
Caffeine—CYP2D6—Tiotropium—chronic obstructive pulmonary disease	0.00223	0.0138	CbGbCtD
Caffeine—Brain injury—Aminophylline—chronic obstructive pulmonary disease	0.00217	0.117	CcSEcCtD
Caffeine—CYP3A4—Salbutamol—chronic obstructive pulmonary disease	0.00209	0.013	CbGbCtD
Caffeine—CYP2C9—Montelukast—chronic obstructive pulmonary disease	0.00207	0.0128	CbGbCtD
Caffeine—CYP3A4—Tiotropium—chronic obstructive pulmonary disease	0.00142	0.00875	CbGbCtD
Caffeine—CYP3A4—Aminophylline—chronic obstructive pulmonary disease	0.00135	0.00835	CbGbCtD
Caffeine—CYP3A4—Montelukast—chronic obstructive pulmonary disease	0.0012	0.00744	CbGbCtD
Caffeine—ABCB1—Prednisolone—chronic obstructive pulmonary disease	0.00118	0.00729	CbGbCtD
Caffeine—ABCB1—Prednisone—chronic obstructive pulmonary disease	0.00111	0.00688	CbGbCtD
Caffeine—CYP3A4—Prednisolone—chronic obstructive pulmonary disease	0.000706	0.00437	CbGbCtD
Caffeine—ATM—respiratory system—chronic obstructive pulmonary disease	0.000696	0.0469	CbGeAlD
Caffeine—CYP3A4—Prednisone—chronic obstructive pulmonary disease	0.000667	0.00412	CbGbCtD
Caffeine—PIK3CD—respiratory system—chronic obstructive pulmonary disease	0.000617	0.0416	CbGeAlD
Caffeine—ATM—connective tissue—chronic obstructive pulmonary disease	0.000613	0.0413	CbGeAlD
Caffeine—PIK3CD—connective tissue—chronic obstructive pulmonary disease	0.000543	0.0366	CbGeAlD
Caffeine—PRKDC—bronchus—chronic obstructive pulmonary disease	0.000542	0.0365	CbGeAlD
Caffeine—PIK3CB—respiratory system—chronic obstructive pulmonary disease	0.000538	0.0363	CbGeAlD
Caffeine—PIK3CA—respiratory system—chronic obstructive pulmonary disease	0.000533	0.0359	CbGeAlD
Caffeine—PRKDC—smooth muscle tissue—chronic obstructive pulmonary disease	0.00053	0.0357	CbGeAlD
Caffeine—PIK3CD—bronchus—chronic obstructive pulmonary disease	0.000508	0.0342	CbGeAlD
Caffeine—PIK3CD—smooth muscle tissue—chronic obstructive pulmonary disease	0.000497	0.0335	CbGeAlD
Caffeine—PRKDC—trachea—chronic obstructive pulmonary disease	0.000486	0.0328	CbGeAlD
Caffeine—PIK3CB—connective tissue—chronic obstructive pulmonary disease	0.000474	0.0319	CbGeAlD
Caffeine—PIK3CA—connective tissue—chronic obstructive pulmonary disease	0.000469	0.0316	CbGeAlD
Caffeine—Hypercalcaemia—Aminophylline—chronic obstructive pulmonary disease	0.000453	0.0244	CcSEcCtD
Caffeine—PIK3CB—bronchus—chronic obstructive pulmonary disease	0.000443	0.0299	CbGeAlD
Caffeine—PIK3CA—bronchus—chronic obstructive pulmonary disease	0.000439	0.0296	CbGeAlD
Caffeine—PIK3CB—smooth muscle tissue—chronic obstructive pulmonary disease	0.000434	0.0292	CbGeAlD
Caffeine—RYR1—smooth muscle tissue—chronic obstructive pulmonary disease	0.000429	0.0289	CbGeAlD
Caffeine—PIK3CA—smooth muscle tissue—chronic obstructive pulmonary disease	0.000429	0.0289	CbGeAlD
Caffeine—PIK3CB—trachea—chronic obstructive pulmonary disease	0.000398	0.0268	CbGeAlD
Caffeine—ATM—lung—chronic obstructive pulmonary disease	0.00037	0.0249	CbGeAlD
Caffeine—Oxtriphylline—HDAC2—chronic obstructive pulmonary disease	0.000355	0.216	CrCbGaD
Caffeine—PRKDC—lung—chronic obstructive pulmonary disease	0.00035	0.0236	CbGeAlD
Caffeine—PIK3CD—lung—chronic obstructive pulmonary disease	0.000328	0.0221	CbGeAlD
Caffeine—ADORA2B—bronchus—chronic obstructive pulmonary disease	0.000323	0.0217	CbGeAlD
Caffeine—ADORA2B—smooth muscle tissue—chronic obstructive pulmonary disease	0.000316	0.0213	CbGeAlD
Caffeine—Gastritis—Roflumilast—chronic obstructive pulmonary disease	0.000303	0.0163	CcSEcCtD
Caffeine—Impaired healing—Prednisolone—chronic obstructive pulmonary disease	0.0003	0.0161	CcSEcCtD
Caffeine—ADORA2B—trachea—chronic obstructive pulmonary disease	0.00029	0.0195	CbGeAlD
Caffeine—PIK3CB—lung—chronic obstructive pulmonary disease	0.000286	0.0193	CbGeAlD
Caffeine—PIK3CA—lung—chronic obstructive pulmonary disease	0.000283	0.0191	CbGeAlD
Caffeine—Infestation NOS—Roflumilast—chronic obstructive pulmonary disease	0.000264	0.0142	CcSEcCtD
Caffeine—Infestation—Roflumilast—chronic obstructive pulmonary disease	0.000264	0.0142	CcSEcCtD
Caffeine—Accidental injury—Salbutamol—chronic obstructive pulmonary disease	0.000255	0.0138	CcSEcCtD
Caffeine—PRKDC—Testosterone—Prednisolone—chronic obstructive pulmonary disease	0.000237	0.546	CbGdCrCtD
Caffeine—Pentoxifylline—PDE4A—chronic obstructive pulmonary disease	0.000224	0.136	CrCbGaD
Caffeine—Cardiac disorder—Roflumilast—chronic obstructive pulmonary disease	0.00022	0.0118	CcSEcCtD
Caffeine—Irritability—Aminophylline—chronic obstructive pulmonary disease	0.000218	0.0117	CcSEcCtD
Caffeine—Impaired healing—Prednisone—chronic obstructive pulmonary disease	0.000218	0.0117	CcSEcCtD
Caffeine—Theophylline—HDAC2—chronic obstructive pulmonary disease	0.000215	0.131	CrCbGaD
Caffeine—Immune system disorder—Roflumilast—chronic obstructive pulmonary disease	0.000214	0.0115	CcSEcCtD
Caffeine—Oxtriphylline—PDE4A—chronic obstructive pulmonary disease	0.000213	0.13	CrCbGaD
Caffeine—PDE4B—respiratory system—chronic obstructive pulmonary disease	0.000208	0.014	CbGeAlD
Caffeine—ADORA2B—lung—chronic obstructive pulmonary disease	0.000208	0.014	CbGeAlD
Caffeine—Malnutrition—Roflumilast—chronic obstructive pulmonary disease	0.000206	0.0111	CcSEcCtD
Caffeine—Pulmonary oedema—Salbutamol—chronic obstructive pulmonary disease	0.000201	0.0108	CcSEcCtD
Caffeine—Nervousness—Roflumilast—chronic obstructive pulmonary disease	0.0002	0.0108	CcSEcCtD
Caffeine—PRKDC—Danazol—Prednisone—chronic obstructive pulmonary disease	0.000197	0.454	CbGdCrCtD
Caffeine—Dry skin—Tiotropium—chronic obstructive pulmonary disease	0.000197	0.0106	CcSEcCtD
Caffeine—Injury—Arformoterol—chronic obstructive pulmonary disease	0.000189	0.0102	CcSEcCtD
Caffeine—Injury—Formoterol—chronic obstructive pulmonary disease	0.000189	0.0102	CcSEcCtD
Caffeine—Injury—Montelukast—chronic obstructive pulmonary disease	0.000185	0.00997	CcSEcCtD
Caffeine—Dyphylline—PDE4A—chronic obstructive pulmonary disease	0.000181	0.11	CrCbGaD
Caffeine—CYP1B1—respiratory system—chronic obstructive pulmonary disease	0.000179	0.012	CbGeAlD
Caffeine—Injury—Salbutamol—chronic obstructive pulmonary disease	0.000179	0.00961	CcSEcCtD
Caffeine—Hypoglycaemia—Arformoterol—chronic obstructive pulmonary disease	0.000178	0.00959	CcSEcCtD
Caffeine—Hypoglycaemia—Formoterol—chronic obstructive pulmonary disease	0.000178	0.00959	CcSEcCtD
Caffeine—Hyperglycaemia—Aminophylline—chronic obstructive pulmonary disease	0.000178	0.00959	CcSEcCtD
Caffeine—PDE4B—bronchus—chronic obstructive pulmonary disease	0.000171	0.0116	CbGeAlD
Caffeine—Hypoglycaemia—Salbutamol—chronic obstructive pulmonary disease	0.000168	0.00906	CcSEcCtD
Caffeine—Hyperglycaemia—Tiotropium—chronic obstructive pulmonary disease	0.000168	0.00904	CcSEcCtD
Caffeine—Infection—Roflumilast—chronic obstructive pulmonary disease	0.000167	0.009	CcSEcCtD
Caffeine—Nervous system disorder—Roflumilast—chronic obstructive pulmonary disease	0.000165	0.00889	CcSEcCtD
Caffeine—Skin disorder—Roflumilast—chronic obstructive pulmonary disease	0.000163	0.0088	CcSEcCtD
Caffeine—Renal failure—Tiotropium—chronic obstructive pulmonary disease	0.000163	0.00879	CcSEcCtD
Caffeine—Irritability—Montelukast—chronic obstructive pulmonary disease	0.000162	0.00875	CcSEcCtD
Caffeine—Dry skin—Formoterol—chronic obstructive pulmonary disease	0.000159	0.00858	CcSEcCtD
Caffeine—Dry skin—Arformoterol—chronic obstructive pulmonary disease	0.000159	0.00858	CcSEcCtD
Caffeine—CYP1B1—connective tissue—chronic obstructive pulmonary disease	0.000157	0.0106	CbGeAlD
Caffeine—Irritability—Salbutamol—chronic obstructive pulmonary disease	0.000157	0.00844	CcSEcCtD
Caffeine—PDE4B—trachea—chronic obstructive pulmonary disease	0.000154	0.0104	CbGeAlD
Caffeine—Gastritis—Arformoterol—chronic obstructive pulmonary disease	0.000154	0.00828	CcSEcCtD
Caffeine—Gastritis—Formoterol—chronic obstructive pulmonary disease	0.000154	0.00828	CcSEcCtD
Caffeine—ADORA1—lung—chronic obstructive pulmonary disease	0.00015	0.0101	CbGeAlD
Caffeine—Gastrointestinal disorder—Roflumilast—chronic obstructive pulmonary disease	0.000145	0.00783	CcSEcCtD
Caffeine—CYP1B1—smooth muscle tissue—chronic obstructive pulmonary disease	0.000144	0.00969	CbGeAlD
Caffeine—Hyperglycaemia—Formoterol—chronic obstructive pulmonary disease	0.000135	0.0073	CcSEcCtD
Caffeine—Hyperglycaemia—Arformoterol—chronic obstructive pulmonary disease	0.000135	0.0073	CcSEcCtD
Caffeine—Immune system disorder—Tiotropium—chronic obstructive pulmonary disease	0.000135	0.00725	CcSEcCtD
Caffeine—Nervousness—Aminophylline—chronic obstructive pulmonary disease	0.000134	0.00719	CcSEcCtD
Caffeine—Infestation NOS—Montelukast—chronic obstructive pulmonary disease	0.000131	0.00706	CcSEcCtD
Caffeine—Infestation—Montelukast—chronic obstructive pulmonary disease	0.000131	0.00706	CcSEcCtD
Caffeine—Malnutrition—Tiotropium—chronic obstructive pulmonary disease	0.00013	0.00698	CcSEcCtD
Caffeine—Theophylline—PDE4A—chronic obstructive pulmonary disease	0.000129	0.0787	CrCbGaD
Caffeine—CYP1A2—respiratory system—chronic obstructive pulmonary disease	0.000128	0.00862	CbGeAlD
Caffeine—Hyperglycaemia—Salbutamol—chronic obstructive pulmonary disease	0.000128	0.00689	CcSEcCtD
Caffeine—Agitation—Aminophylline—chronic obstructive pulmonary disease	0.000126	0.00681	CcSEcCtD
Caffeine—CYP1A1—respiratory system—chronic obstructive pulmonary disease	0.000126	0.00851	CbGeAlD
Caffeine—Hypersensitivity—Roflumilast—chronic obstructive pulmonary disease	0.000124	0.00668	CcSEcCtD
Caffeine—CYP3A5—respiratory system—chronic obstructive pulmonary disease	0.000123	0.00832	CbGeAlD
Caffeine—Convulsion—Aminophylline—chronic obstructive pulmonary disease	0.000119	0.00642	CcSEcCtD
Caffeine—Pulmonary oedema—Prednisolone—chronic obstructive pulmonary disease	0.000115	0.00622	CcSEcCtD
Caffeine—CYP2E1—respiratory system—chronic obstructive pulmonary disease	0.000115	0.00776	CbGeAlD
Caffeine—Haemoglobin—Salbutamol—chronic obstructive pulmonary disease	0.000114	0.00614	CcSEcCtD
Caffeine—Haemorrhage—Salbutamol—chronic obstructive pulmonary disease	0.000114	0.00611	CcSEcCtD
Caffeine—Hypertension—Tiotropium—chronic obstructive pulmonary disease	0.000112	0.00603	CcSEcCtD
Caffeine—Cardiac disorder—Formoterol—chronic obstructive pulmonary disease	0.000112	0.00601	CcSEcCtD
Caffeine—Cardiac disorder—Arformoterol—chronic obstructive pulmonary disease	0.000112	0.00601	CcSEcCtD
Caffeine—Infection—Aminophylline—chronic obstructive pulmonary disease	0.000111	0.006	CcSEcCtD
Caffeine—PDE4B—lung—chronic obstructive pulmonary disease	0.000111	0.00746	CbGeAlD
Caffeine—Nervous system disorder—Aminophylline—chronic obstructive pulmonary disease	0.00011	0.00593	CcSEcCtD
Caffeine—Tachycardia—Aminophylline—chronic obstructive pulmonary disease	0.00011	0.0059	CcSEcCtD
Caffeine—Cardiac disorder—Montelukast—chronic obstructive pulmonary disease	0.000109	0.00589	CcSEcCtD
Caffeine—Immune system disorder—Formoterol—chronic obstructive pulmonary disease	0.000109	0.00585	CcSEcCtD
Caffeine—Immune system disorder—Arformoterol—chronic obstructive pulmonary disease	0.000109	0.00585	CcSEcCtD
Caffeine—Immune system disorder—Montelukast—chronic obstructive pulmonary disease	0.000106	0.00573	CcSEcCtD
Caffeine—Rash—Roflumilast—chronic obstructive pulmonary disease	0.000106	0.00571	CcSEcCtD
Caffeine—Dermatitis—Roflumilast—chronic obstructive pulmonary disease	0.000106	0.00571	CcSEcCtD
Caffeine—Cardiac disorder—Salbutamol—chronic obstructive pulmonary disease	0.000105	0.00567	CcSEcCtD
Caffeine—Infection—Tiotropium—chronic obstructive pulmonary disease	0.000105	0.00566	CcSEcCtD
Caffeine—Malnutrition—Arformoterol—chronic obstructive pulmonary disease	0.000105	0.00564	CcSEcCtD
Caffeine—Malnutrition—Formoterol—chronic obstructive pulmonary disease	0.000105	0.00564	CcSEcCtD
Caffeine—CYP1A1—bronchus—chronic obstructive pulmonary disease	0.000104	0.007	CbGeAlD
Caffeine—Nervous system disorder—Tiotropium—chronic obstructive pulmonary disease	0.000104	0.00559	CcSEcCtD
Caffeine—Tachycardia—Tiotropium—chronic obstructive pulmonary disease	0.000103	0.00556	CcSEcCtD
Caffeine—Skin disorder—Tiotropium—chronic obstructive pulmonary disease	0.000103	0.00554	CcSEcCtD
Caffeine—Immune system disorder—Salbutamol—chronic obstructive pulmonary disease	0.000103	0.00552	CcSEcCtD
Caffeine—Injury—Prednisolone—chronic obstructive pulmonary disease	0.000102	0.00551	CcSEcCtD
Caffeine—Nervousness—Arformoterol—chronic obstructive pulmonary disease	0.000102	0.00547	CcSEcCtD
Caffeine—Nervousness—Formoterol—chronic obstructive pulmonary disease	0.000102	0.00547	CcSEcCtD
Caffeine—Malnutrition—Salbutamol—chronic obstructive pulmonary disease	9.88e-05	0.00532	CcSEcCtD
Caffeine—Agitation—Formoterol—chronic obstructive pulmonary disease	9.62e-05	0.00518	CcSEcCtD
Caffeine—Agitation—Arformoterol—chronic obstructive pulmonary disease	9.62e-05	0.00518	CcSEcCtD
Caffeine—Nervousness—Salbutamol—chronic obstructive pulmonary disease	9.6e-05	0.00517	CcSEcCtD
Caffeine—CYP1B1—lung—chronic obstructive pulmonary disease	9.48e-05	0.00639	CbGeAlD
Caffeine—Agitation—Montelukast—chronic obstructive pulmonary disease	9.42e-05	0.00507	CcSEcCtD
Caffeine—CYP1A1—trachea—chronic obstructive pulmonary disease	9.33e-05	0.00629	CbGeAlD
Caffeine—Gastrointestinal disorder—Tiotropium—chronic obstructive pulmonary disease	9.14e-05	0.00492	CcSEcCtD
Caffeine—Agitation—Salbutamol—chronic obstructive pulmonary disease	9.08e-05	0.00489	CcSEcCtD
Caffeine—Hypertension—Formoterol—chronic obstructive pulmonary disease	9.04e-05	0.00487	CcSEcCtD
Caffeine—Hypertension—Arformoterol—chronic obstructive pulmonary disease	9.04e-05	0.00487	CcSEcCtD
Caffeine—Convulsion—Montelukast—chronic obstructive pulmonary disease	8.88e-05	0.00478	CcSEcCtD
Caffeine—Dry skin—Prednisolone—chronic obstructive pulmonary disease	8.63e-05	0.00465	CcSEcCtD
Caffeine—Hypertension—Salbutamol—chronic obstructive pulmonary disease	8.53e-05	0.00459	CcSEcCtD
Caffeine—Theobromine—CYP1A2—chronic obstructive pulmonary disease	8.5e-05	0.0517	CrCbGaD
Caffeine—Infection—Formoterol—chronic obstructive pulmonary disease	8.49e-05	0.00457	CcSEcCtD
Caffeine—Infection—Arformoterol—chronic obstructive pulmonary disease	8.49e-05	0.00457	CcSEcCtD
Caffeine—Pulmonary oedema—Prednisone—chronic obstructive pulmonary disease	8.39e-05	0.00452	CcSEcCtD
Caffeine—Nervous system disorder—Formoterol—chronic obstructive pulmonary disease	8.38e-05	0.00451	CcSEcCtD
Caffeine—Nervous system disorder—Arformoterol—chronic obstructive pulmonary disease	8.38e-05	0.00451	CcSEcCtD
Caffeine—Tachycardia—Arformoterol—chronic obstructive pulmonary disease	8.34e-05	0.00449	CcSEcCtD
Caffeine—Tachycardia—Formoterol—chronic obstructive pulmonary disease	8.34e-05	0.00449	CcSEcCtD
Caffeine—Infection—Montelukast—chronic obstructive pulmonary disease	8.31e-05	0.00448	CcSEcCtD
Caffeine—Skin disorder—Arformoterol—chronic obstructive pulmonary disease	8.3e-05	0.00447	CcSEcCtD
Caffeine—Skin disorder—Formoterol—chronic obstructive pulmonary disease	8.3e-05	0.00447	CcSEcCtD
