nodes	percent_of_prediction	percent_of_DWPC	metapath
Caffeine—Hypersensitivity—Aminophylline—chronic obstructive pulmonary disease	8.27e-05	0.00445	CcSEcCtD
Caffeine—Nervous system disorder—Montelukast—chronic obstructive pulmonary disease	8.2e-05	0.00442	CcSEcCtD
Caffeine—Sepsis—Prednisone—chronic obstructive pulmonary disease	8.18e-05	0.0044	CcSEcCtD
Caffeine—Skin disorder—Montelukast—chronic obstructive pulmonary disease	8.13e-05	0.00438	CcSEcCtD
Caffeine—Infection—Salbutamol—chronic obstructive pulmonary disease	8.01e-05	0.00432	CcSEcCtD
Caffeine—Nervous system disorder—Salbutamol—chronic obstructive pulmonary disease	7.91e-05	0.00426	CcSEcCtD
Caffeine—Tachycardia—Salbutamol—chronic obstructive pulmonary disease	7.87e-05	0.00424	CcSEcCtD
Caffeine—Skin disorder—Salbutamol—chronic obstructive pulmonary disease	7.83e-05	0.00422	CcSEcCtD
Caffeine—Hypersensitivity—Tiotropium—chronic obstructive pulmonary disease	7.8e-05	0.0042	CcSEcCtD
Caffeine—Pentoxifylline—CYP1A2—chronic obstructive pulmonary disease	7.7e-05	0.0469	CrCbGaD
Caffeine—Dyspnoea—Formoterol—chronic obstructive pulmonary disease	7.61e-05	0.0041	CcSEcCtD
Caffeine—Dyspnoea—Arformoterol—chronic obstructive pulmonary disease	7.61e-05	0.0041	CcSEcCtD
Caffeine—Injury—Prednisone—chronic obstructive pulmonary disease	7.44e-05	0.00401	CcSEcCtD
Caffeine—Gastrointestinal disorder—Arformoterol—chronic obstructive pulmonary disease	7.37e-05	0.00397	CcSEcCtD
Caffeine—Gastrointestinal disorder—Formoterol—chronic obstructive pulmonary disease	7.37e-05	0.00397	CcSEcCtD
Caffeine—Oxtriphylline—CYP1A2—chronic obstructive pulmonary disease	7.35e-05	0.0447	CrCbGaD
Caffeine—Gastrointestinal disorder—Montelukast—chronic obstructive pulmonary disease	7.22e-05	0.00389	CcSEcCtD
Caffeine—Dyspnoea—Salbutamol—chronic obstructive pulmonary disease	7.19e-05	0.00387	CcSEcCtD
Caffeine—Rash—Aminophylline—chronic obstructive pulmonary disease	7.08e-05	0.00381	CcSEcCtD
Caffeine—Dermatitis—Aminophylline—chronic obstructive pulmonary disease	7.07e-05	0.00381	CcSEcCtD
Caffeine—Gastrointestinal disorder—Salbutamol—chronic obstructive pulmonary disease	6.96e-05	0.00375	CcSEcCtD
Caffeine—Gastrointestinal haemorrhage—Prednisone—chronic obstructive pulmonary disease	6.84e-05	0.00368	CcSEcCtD
Caffeine—CYP1A2—lung—chronic obstructive pulmonary disease	6.8e-05	0.00458	CbGeAlD
Caffeine—CYP1A1—lung—chronic obstructive pulmonary disease	6.7e-05	0.00452	CbGeAlD
Caffeine—Rash—Tiotropium—chronic obstructive pulmonary disease	6.67e-05	0.00359	CcSEcCtD
Caffeine—Dermatitis—Tiotropium—chronic obstructive pulmonary disease	6.67e-05	0.00359	CcSEcCtD
Caffeine—ABCB1—respiratory system—chronic obstructive pulmonary disease	6.56e-05	0.00442	CbGeAlD
Caffeine—CYP3A5—lung—chronic obstructive pulmonary disease	6.55e-05	0.00442	CbGeAlD
Caffeine—Haemoglobin—Prednisolone—chronic obstructive pulmonary disease	6.54e-05	0.00352	CcSEcCtD
Caffeine—Irritability—Prednisone—chronic obstructive pulmonary disease	6.53e-05	0.00352	CcSEcCtD
Caffeine—Haemorrhage—Prednisolone—chronic obstructive pulmonary disease	6.51e-05	0.00351	CcSEcCtD
Caffeine—Hypersensitivity—Arformoterol—chronic obstructive pulmonary disease	6.29e-05	0.00339	CcSEcCtD
Caffeine—Hypersensitivity—Formoterol—chronic obstructive pulmonary disease	6.29e-05	0.00339	CcSEcCtD
Caffeine—Dry skin—Prednisone—chronic obstructive pulmonary disease	6.27e-05	0.00338	CcSEcCtD
Caffeine—Hypersensitivity—Montelukast—chronic obstructive pulmonary disease	6.16e-05	0.00332	CcSEcCtD
Caffeine—CYP2E1—lung—chronic obstructive pulmonary disease	6.11e-05	0.00412	CbGeAlD
Caffeine—Hypersensitivity—Salbutamol—chronic obstructive pulmonary disease	5.94e-05	0.0032	CcSEcCtD
Caffeine—Rash—Formoterol—chronic obstructive pulmonary disease	5.39e-05	0.0029	CcSEcCtD
Caffeine—Rash—Arformoterol—chronic obstructive pulmonary disease	5.39e-05	0.0029	CcSEcCtD
Caffeine—Dermatitis—Arformoterol—chronic obstructive pulmonary disease	5.38e-05	0.0029	CcSEcCtD
Caffeine—Dermatitis—Formoterol—chronic obstructive pulmonary disease	5.38e-05	0.0029	CcSEcCtD
Caffeine—Hyperglycaemia—Prednisone—chronic obstructive pulmonary disease	5.33e-05	0.00287	CcSEcCtD
Caffeine—Rash—Montelukast—chronic obstructive pulmonary disease	5.27e-05	0.00284	CcSEcCtD
Caffeine—Dermatitis—Montelukast—chronic obstructive pulmonary disease	5.27e-05	0.00284	CcSEcCtD
Caffeine—Rash—Salbutamol—chronic obstructive pulmonary disease	5.09e-05	0.00274	CcSEcCtD
Caffeine—Dermatitis—Salbutamol—chronic obstructive pulmonary disease	5.08e-05	0.00274	CcSEcCtD
Caffeine—Convulsion—Prednisolone—chronic obstructive pulmonary disease	4.91e-05	0.00264	CcSEcCtD
Caffeine—Hypertension—Prednisolone—chronic obstructive pulmonary disease	4.89e-05	0.00264	CcSEcCtD
Caffeine—ABCB1—trachea—chronic obstructive pulmonary disease	4.85e-05	0.00327	CbGeAlD
Caffeine—Haemoglobin—Prednisone—chronic obstructive pulmonary disease	4.76e-05	0.00256	CcSEcCtD
Caffeine—Haemorrhage—Prednisone—chronic obstructive pulmonary disease	4.73e-05	0.00255	CcSEcCtD
Caffeine—Theophylline—CYP1A1—chronic obstructive pulmonary disease	4.62e-05	0.0281	CrCbGaD
Caffeine—Tachycardia—Prednisolone—chronic obstructive pulmonary disease	4.51e-05	0.00243	CcSEcCtD
Caffeine—Theophylline—CYP1A2—chronic obstructive pulmonary disease	4.45e-05	0.0271	CrCbGaD
Caffeine—Immune system disorder—Prednisone—chronic obstructive pulmonary disease	4.27e-05	0.0023	CcSEcCtD
Caffeine—Malnutrition—Prednisone—chronic obstructive pulmonary disease	4.12e-05	0.00222	CcSEcCtD
Caffeine—Agitation—Prednisone—chronic obstructive pulmonary disease	3.78e-05	0.00204	CcSEcCtD
Caffeine—Convulsion—Prednisone—chronic obstructive pulmonary disease	3.57e-05	0.00192	CcSEcCtD
Caffeine—Hypertension—Prednisone—chronic obstructive pulmonary disease	3.56e-05	0.00192	CcSEcCtD
Caffeine—ABCB1—lung—chronic obstructive pulmonary disease	3.48e-05	0.00235	CbGeAlD
Caffeine—Hypersensitivity—Prednisolone—chronic obstructive pulmonary disease	3.41e-05	0.00184	CcSEcCtD
Caffeine—Infection—Prednisone—chronic obstructive pulmonary disease	3.34e-05	0.0018	CcSEcCtD
Caffeine—Nervous system disorder—Prednisone—chronic obstructive pulmonary disease	3.3e-05	0.00178	CcSEcCtD
Caffeine—Tachycardia—Prednisone—chronic obstructive pulmonary disease	3.28e-05	0.00177	CcSEcCtD
Caffeine—Skin disorder—Prednisone—chronic obstructive pulmonary disease	3.26e-05	0.00176	CcSEcCtD
Caffeine—Rash—Prednisolone—chronic obstructive pulmonary disease	2.92e-05	0.00157	CcSEcCtD
Caffeine—Dermatitis—Prednisolone—chronic obstructive pulmonary disease	2.91e-05	0.00157	CcSEcCtD
Caffeine—Hypersensitivity—Prednisone—chronic obstructive pulmonary disease	2.48e-05	0.00133	CcSEcCtD
Caffeine—Rash—Prednisone—chronic obstructive pulmonary disease	2.12e-05	0.00114	CcSEcCtD
Caffeine—Dermatitis—Prednisone—chronic obstructive pulmonary disease	2.12e-05	0.00114	CcSEcCtD
Caffeine—PIK3CB—Metabolism—ALB—chronic obstructive pulmonary disease	2.65e-06	8.27e-05	CbGpPWpGaD
Caffeine—PDE4B—Signaling by GPCR—CXCL8—chronic obstructive pulmonary disease	2.65e-06	8.27e-05	CbGpPWpGaD
Caffeine—CYP3A7—Metabolism—GCLC—chronic obstructive pulmonary disease	2.65e-06	8.26e-05	CbGpPWpGaD
Caffeine—PDE4B—Signaling Pathways—ERBB3—chronic obstructive pulmonary disease	2.64e-06	8.22e-05	CbGpPWpGaD
Caffeine—CYP2D6—Metabolism—RAPGEF3—chronic obstructive pulmonary disease	2.59e-06	8.08e-05	CbGpPWpGaD
Caffeine—CYP2C9—Metabolism—RAPGEF3—chronic obstructive pulmonary disease	2.57e-06	8.01e-05	CbGpPWpGaD
Caffeine—ADORA1—Signaling Pathways—HTR2A—chronic obstructive pulmonary disease	2.57e-06	8e-05	CbGpPWpGaD
Caffeine—CYP3A4—Metabolism—APIP—chronic obstructive pulmonary disease	2.56e-06	7.98e-05	CbGpPWpGaD
Caffeine—PIK3CD—Signaling Pathways—SERPINE1—chronic obstructive pulmonary disease	2.55e-06	7.95e-05	CbGpPWpGaD
Caffeine—CYP2C9—Metabolism of lipids and lipoproteins—CYP1A2—chronic obstructive pulmonary disease	2.55e-06	7.95e-05	CbGpPWpGaD
Caffeine—PIK3CB—Metabolism—NOS3—chronic obstructive pulmonary disease	2.54e-06	7.91e-05	CbGpPWpGaD
Caffeine—PDE4B—Signaling Pathways—HTR2A—chronic obstructive pulmonary disease	2.54e-06	7.91e-05	CbGpPWpGaD
Caffeine—ADORA2A—Signaling Pathways—ADRB2—chronic obstructive pulmonary disease	2.54e-06	7.91e-05	CbGpPWpGaD
Caffeine—CYP2D6—Metabolism—GC—chronic obstructive pulmonary disease	2.52e-06	7.86e-05	CbGpPWpGaD
Caffeine—PIK3CA—Signaling by GPCR—CXCL8—chronic obstructive pulmonary disease	2.51e-06	7.83e-05	CbGpPWpGaD
Caffeine—PIK3CA—Disease—SERPINE1—chronic obstructive pulmonary disease	2.5e-06	7.8e-05	CbGpPWpGaD
Caffeine—CYP2C9—Metabolism—GC—chronic obstructive pulmonary disease	2.5e-06	7.79e-05	CbGpPWpGaD
Caffeine—PIK3CA—Signaling Pathways—ERBB3—chronic obstructive pulmonary disease	2.49e-06	7.78e-05	CbGpPWpGaD
Caffeine—ABCB1—Metabolism—ALDH7A1—chronic obstructive pulmonary disease	2.49e-06	7.76e-05	CbGpPWpGaD
Caffeine—CYP1B1—Metabolism—CYP1A2—chronic obstructive pulmonary disease	2.47e-06	7.7e-05	CbGpPWpGaD
Caffeine—PIK3CD—Immune System—EGFR—chronic obstructive pulmonary disease	2.44e-06	7.61e-05	CbGpPWpGaD
Caffeine—PIK3CD—Signaling Pathways—NOS3—chronic obstructive pulmonary disease	2.43e-06	7.59e-05	CbGpPWpGaD
Caffeine—CYP3A7—Metabolism—CTGF—chronic obstructive pulmonary disease	2.42e-06	7.54e-05	CbGpPWpGaD
Caffeine—PIK3CA—Signaling Pathways—HTR2A—chronic obstructive pulmonary disease	2.4e-06	7.49e-05	CbGpPWpGaD
Caffeine—PIK3CA—Disease—NOS3—chronic obstructive pulmonary disease	2.39e-06	7.45e-05	CbGpPWpGaD
Caffeine—ADORA1—Signaling Pathways—LEP—chronic obstructive pulmonary disease	2.39e-06	7.44e-05	CbGpPWpGaD
Caffeine—CYP1A2—Metabolism of lipids and lipoproteins—CTGF—chronic obstructive pulmonary disease	2.36e-06	7.37e-05	CbGpPWpGaD
Caffeine—PDE4B—Signaling Pathways—LEP—chronic obstructive pulmonary disease	2.36e-06	7.35e-05	CbGpPWpGaD
Caffeine—CYP2D6—Metabolism—ALDH7A1—chronic obstructive pulmonary disease	2.34e-06	7.31e-05	CbGpPWpGaD
Caffeine—PIK3CB—Signaling by GPCR—EGFR—chronic obstructive pulmonary disease	2.33e-06	7.26e-05	CbGpPWpGaD
Caffeine—CYP2C9—Metabolism—ALDH7A1—chronic obstructive pulmonary disease	2.32e-06	7.25e-05	CbGpPWpGaD
Caffeine—ADORA2B—Signaling by GPCR—EGFR—chronic obstructive pulmonary disease	2.31e-06	7.2e-05	CbGpPWpGaD
Caffeine—PIK3CD—Disease—TGFB1—chronic obstructive pulmonary disease	2.3e-06	7.17e-05	CbGpPWpGaD
Caffeine—ADORA2A—GPCR downstream signaling—CXCL8—chronic obstructive pulmonary disease	2.28e-06	7.12e-05	CbGpPWpGaD
Caffeine—CYP2C8—Metabolism of lipids and lipoproteins—CYP1A1—chronic obstructive pulmonary disease	2.27e-06	7.09e-05	CbGpPWpGaD
Caffeine—ADORA2A—Signaling Pathways—EDN1—chronic obstructive pulmonary disease	2.27e-06	7.06e-05	CbGpPWpGaD
Caffeine—PIK3CD—Disease—EGFR—chronic obstructive pulmonary disease	2.25e-06	7.03e-05	CbGpPWpGaD
Caffeine—PIK3CA—Signaling Pathways—LEP—chronic obstructive pulmonary disease	2.23e-06	6.96e-05	CbGpPWpGaD
Caffeine—CYP3A7—Metabolism—CYP1A2—chronic obstructive pulmonary disease	2.23e-06	6.95e-05	CbGpPWpGaD
Caffeine—ABCB1—Integrated Pancreatic Cancer Pathway—VEGFA—chronic obstructive pulmonary disease	2.22e-06	6.93e-05	CbGpPWpGaD
Caffeine—PIK3CB—Signaling Pathways—SERPINE1—chronic obstructive pulmonary disease	2.22e-06	6.93e-05	CbGpPWpGaD
Caffeine—PIK3CA—Innate Immune System—IL6—chronic obstructive pulmonary disease	2.21e-06	6.9e-05	CbGpPWpGaD
Caffeine—ADORA2B—Signaling Pathways—SERPINE1—chronic obstructive pulmonary disease	2.2e-06	6.87e-05	CbGpPWpGaD
Caffeine—PIK3CA—Immune System—IL1B—chronic obstructive pulmonary disease	2.2e-06	6.86e-05	CbGpPWpGaD
Caffeine—CYP1A2—Metabolism—RAPGEF3—chronic obstructive pulmonary disease	2.2e-06	6.85e-05	CbGpPWpGaD
Caffeine—PIK3CD—Signaling Pathways—CXCL8—chronic obstructive pulmonary disease	2.16e-06	6.73e-05	CbGpPWpGaD
Caffeine—CYP1A2—Metabolism—GC—chronic obstructive pulmonary disease	2.14e-06	6.66e-05	CbGpPWpGaD
Caffeine—ABCB1—Transmembrane transport of small molecules—HMOX1—chronic obstructive pulmonary disease	2.13e-06	6.65e-05	CbGpPWpGaD
Caffeine—PIK3CB—Immune System—EGFR—chronic obstructive pulmonary disease	2.13e-06	6.64e-05	CbGpPWpGaD
Caffeine—PIK3CB—Signaling Pathways—NOS3—chronic obstructive pulmonary disease	2.12e-06	6.62e-05	CbGpPWpGaD
Caffeine—ADORA2B—Signaling Pathways—NOS3—chronic obstructive pulmonary disease	2.1e-06	6.56e-05	CbGpPWpGaD
Caffeine—PIK3CA—Metabolism—ALB—chronic obstructive pulmonary disease	2.09e-06	6.52e-05	CbGpPWpGaD
Caffeine—ADORA2A—Signaling by GPCR—CXCL8—chronic obstructive pulmonary disease	2.07e-06	6.46e-05	CbGpPWpGaD
Caffeine—CYP1B1—Metabolism—GSTP1—chronic obstructive pulmonary disease	2.06e-06	6.42e-05	CbGpPWpGaD
Caffeine—ADORA2A—Signaling Pathways—ERBB3—chronic obstructive pulmonary disease	2.06e-06	6.42e-05	CbGpPWpGaD
Caffeine—PIK3CD—Signaling by GPCR—IL6—chronic obstructive pulmonary disease	2.05e-06	6.4e-05	CbGpPWpGaD
Caffeine—ABCB1—Integrated Pancreatic Cancer Pathway—TGFB1—chronic obstructive pulmonary disease	2.04e-06	6.36e-05	CbGpPWpGaD
Caffeine—CYP1B1—Metabolism—HMOX1—chronic obstructive pulmonary disease	2.03e-06	6.34e-05	CbGpPWpGaD
Caffeine—PIK3CB—Disease—TGFB1—chronic obstructive pulmonary disease	2e-06	6.25e-05	CbGpPWpGaD
Caffeine—ABCB1—Integrated Pancreatic Cancer Pathway—EGFR—chronic obstructive pulmonary disease	2e-06	6.24e-05	CbGpPWpGaD
Caffeine—PIK3CA—Metabolism—NOS3—chronic obstructive pulmonary disease	2e-06	6.24e-05	CbGpPWpGaD
Caffeine—CYP1A2—Metabolism—ALDH7A1—chronic obstructive pulmonary disease	1.99e-06	6.19e-05	CbGpPWpGaD
Caffeine—ADORA2A—Signaling Pathways—HTR2A—chronic obstructive pulmonary disease	1.98e-06	6.18e-05	CbGpPWpGaD
Caffeine—PIK3CB—Disease—EGFR—chronic obstructive pulmonary disease	1.96e-06	6.13e-05	CbGpPWpGaD
Caffeine—ADORA1—Signaling by GPCR—EGFR—chronic obstructive pulmonary disease	1.96e-06	6.12e-05	CbGpPWpGaD
Caffeine—PIK3CD—Signaling Pathways—MMP9—chronic obstructive pulmonary disease	1.95e-06	6.09e-05	CbGpPWpGaD
Caffeine—CYP2E1—Metabolism—GSTT1—chronic obstructive pulmonary disease	1.94e-06	6.05e-05	CbGpPWpGaD
Caffeine—PDE4B—Signaling by GPCR—EGFR—chronic obstructive pulmonary disease	1.94e-06	6.05e-05	CbGpPWpGaD
Caffeine—CYP3A5—Metabolism—GSTT1—chronic obstructive pulmonary disease	1.94e-06	6.04e-05	CbGpPWpGaD
Caffeine—CYP2E1—Metabolism—GCLC—chronic obstructive pulmonary disease	1.92e-06	5.98e-05	CbGpPWpGaD
Caffeine—CYP3A5—Metabolism—GCLC—chronic obstructive pulmonary disease	1.91e-06	5.97e-05	CbGpPWpGaD
Caffeine—ABCB1—Integrated Pancreatic Cancer Pathway—TNF—chronic obstructive pulmonary disease	1.91e-06	5.94e-05	CbGpPWpGaD
Caffeine—CYP1B1—Metabolism—GSTM1—chronic obstructive pulmonary disease	1.89e-06	5.9e-05	CbGpPWpGaD
Caffeine—PIK3CB—Signaling Pathways—CXCL8—chronic obstructive pulmonary disease	1.88e-06	5.87e-05	CbGpPWpGaD
Caffeine—PIK3CD—Immune System—IL6—chronic obstructive pulmonary disease	1.88e-06	5.85e-05	CbGpPWpGaD
Caffeine—ADORA1—Signaling Pathways—SERPINE1—chronic obstructive pulmonary disease	1.87e-06	5.84e-05	CbGpPWpGaD
Caffeine—ADORA2B—Signaling Pathways—CXCL8—chronic obstructive pulmonary disease	1.87e-06	5.82e-05	CbGpPWpGaD
Caffeine—CYP3A7—Metabolism—GSTP1—chronic obstructive pulmonary disease	1.86e-06	5.79e-05	CbGpPWpGaD
Caffeine—CYP2C9—Metabolism of lipids and lipoproteins—CYP1A1—chronic obstructive pulmonary disease	1.85e-06	5.77e-05	CbGpPWpGaD
Caffeine—PDE4B—Signaling Pathways—SERPINE1—chronic obstructive pulmonary disease	1.85e-06	5.77e-05	CbGpPWpGaD
Caffeine—ADORA2A—Signaling Pathways—LEP—chronic obstructive pulmonary disease	1.84e-06	5.75e-05	CbGpPWpGaD
Caffeine—PIK3CA—Signaling by GPCR—EGFR—chronic obstructive pulmonary disease	1.84e-06	5.72e-05	CbGpPWpGaD
Caffeine—CYP3A7—Metabolism—HMOX1—chronic obstructive pulmonary disease	1.83e-06	5.71e-05	CbGpPWpGaD
Caffeine—CYP1A1—Metabolism—GSTT1—chronic obstructive pulmonary disease	1.83e-06	5.71e-05	CbGpPWpGaD
Caffeine—CYP1A1—Metabolism—GCLC—chronic obstructive pulmonary disease	1.81e-06	5.64e-05	CbGpPWpGaD
Caffeine—CYP1B1—Metabolism—CYP1A1—chronic obstructive pulmonary disease	1.79e-06	5.6e-05	CbGpPWpGaD
Caffeine—PIK3CB—Signaling by GPCR—IL6—chronic obstructive pulmonary disease	1.79e-06	5.58e-05	CbGpPWpGaD
Caffeine—ADORA1—Signaling Pathways—NOS3—chronic obstructive pulmonary disease	1.79e-06	5.58e-05	CbGpPWpGaD
Caffeine—ADORA2B—Signaling by GPCR—IL6—chronic obstructive pulmonary disease	1.77e-06	5.53e-05	CbGpPWpGaD
Caffeine—PDE4B—Signaling Pathways—NOS3—chronic obstructive pulmonary disease	1.77e-06	5.51e-05	CbGpPWpGaD
Caffeine—PIK3CD—Signaling Pathways—VEGFA—chronic obstructive pulmonary disease	1.75e-06	5.47e-05	CbGpPWpGaD
