nodes	percent_of_prediction	percent_of_DWPC	metapath
Venlafaxine—Dizziness—Etoposide—sarcoma	0.000101	0.000381	CcSEcCtD
Venlafaxine—Muscle spasms—Epirubicin—sarcoma	0.000101	0.000381	CcSEcCtD
Venlafaxine—Chills—Doxorubicin—sarcoma	9.99e-05	0.000378	CcSEcCtD
Venlafaxine—Arrhythmia—Doxorubicin—sarcoma	9.94e-05	0.000376	CcSEcCtD
Venlafaxine—Vision blurred—Epirubicin—sarcoma	9.87e-05	0.000373	CcSEcCtD
Venlafaxine—Alopecia—Doxorubicin—sarcoma	9.84e-05	0.000372	CcSEcCtD
Venlafaxine—ABCG2—seminal vesicle—sarcoma	9.75e-05	0.0252	CbGeAlD
Venlafaxine—Ill-defined disorder—Epirubicin—sarcoma	9.72e-05	0.000367	CcSEcCtD
Venlafaxine—Vomiting—Etoposide—sarcoma	9.69e-05	0.000367	CcSEcCtD
Venlafaxine—Erythema—Doxorubicin—sarcoma	9.69e-05	0.000366	CcSEcCtD
Venlafaxine—Anaemia—Epirubicin—sarcoma	9.68e-05	0.000366	CcSEcCtD
Venlafaxine—Agitation—Epirubicin—sarcoma	9.62e-05	0.000364	CcSEcCtD
Venlafaxine—Rash—Etoposide—sarcoma	9.61e-05	0.000364	CcSEcCtD
Venlafaxine—Dermatitis—Etoposide—sarcoma	9.6e-05	0.000363	CcSEcCtD
Venlafaxine—Headache—Etoposide—sarcoma	9.55e-05	0.000361	CcSEcCtD
Venlafaxine—Flatulence—Doxorubicin—sarcoma	9.55e-05	0.000361	CcSEcCtD
Venlafaxine—Tension—Doxorubicin—sarcoma	9.51e-05	0.00036	CcSEcCtD
Venlafaxine—Dysgeusia—Doxorubicin—sarcoma	9.49e-05	0.000359	CcSEcCtD
Venlafaxine—Malaise—Epirubicin—sarcoma	9.44e-05	0.000357	CcSEcCtD
Venlafaxine—Nervousness—Doxorubicin—sarcoma	9.41e-05	0.000356	CcSEcCtD
Venlafaxine—Vertigo—Epirubicin—sarcoma	9.41e-05	0.000356	CcSEcCtD
Venlafaxine—Syncope—Epirubicin—sarcoma	9.39e-05	0.000355	CcSEcCtD
Venlafaxine—Leukopenia—Epirubicin—sarcoma	9.37e-05	0.000354	CcSEcCtD
Venlafaxine—Back pain—Doxorubicin—sarcoma	9.37e-05	0.000354	CcSEcCtD
Venlafaxine—Muscle spasms—Doxorubicin—sarcoma	9.32e-05	0.000352	CcSEcCtD
Venlafaxine—Palpitations—Epirubicin—sarcoma	9.25e-05	0.00035	CcSEcCtD
Venlafaxine—Loss of consciousness—Epirubicin—sarcoma	9.2e-05	0.000348	CcSEcCtD
Venlafaxine—Cough—Epirubicin—sarcoma	9.14e-05	0.000346	CcSEcCtD
Venlafaxine—Vision blurred—Doxorubicin—sarcoma	9.13e-05	0.000345	CcSEcCtD
Venlafaxine—Convulsion—Epirubicin—sarcoma	9.07e-05	0.000343	CcSEcCtD
Venlafaxine—Nausea—Etoposide—sarcoma	9.06e-05	0.000342	CcSEcCtD
Venlafaxine—Hypertension—Epirubicin—sarcoma	9.04e-05	0.000342	CcSEcCtD
Venlafaxine—Ill-defined disorder—Doxorubicin—sarcoma	8.99e-05	0.00034	CcSEcCtD
Venlafaxine—Anaemia—Doxorubicin—sarcoma	8.96e-05	0.000339	CcSEcCtD
Venlafaxine—Myalgia—Epirubicin—sarcoma	8.92e-05	0.000337	CcSEcCtD
Venlafaxine—Arthralgia—Epirubicin—sarcoma	8.92e-05	0.000337	CcSEcCtD
Venlafaxine—Chest pain—Epirubicin—sarcoma	8.92e-05	0.000337	CcSEcCtD
Venlafaxine—Agitation—Doxorubicin—sarcoma	8.9e-05	0.000337	CcSEcCtD
Venlafaxine—Anxiety—Epirubicin—sarcoma	8.88e-05	0.000336	CcSEcCtD
Venlafaxine—Discomfort—Epirubicin—sarcoma	8.81e-05	0.000333	CcSEcCtD
Venlafaxine—Malaise—Doxorubicin—sarcoma	8.74e-05	0.00033	CcSEcCtD
Venlafaxine—Dry mouth—Epirubicin—sarcoma	8.72e-05	0.00033	CcSEcCtD
Venlafaxine—Vertigo—Doxorubicin—sarcoma	8.71e-05	0.000329	CcSEcCtD
Venlafaxine—Syncope—Doxorubicin—sarcoma	8.69e-05	0.000329	CcSEcCtD
Venlafaxine—Leukopenia—Doxorubicin—sarcoma	8.67e-05	0.000328	CcSEcCtD
Venlafaxine—Confusional state—Epirubicin—sarcoma	8.62e-05	0.000326	CcSEcCtD
Venlafaxine—Palpitations—Doxorubicin—sarcoma	8.56e-05	0.000324	CcSEcCtD
Venlafaxine—CYP2B6—hematopoietic system—sarcoma	8.55e-05	0.0221	CbGeAlD
Venlafaxine—Anaphylactic shock—Epirubicin—sarcoma	8.55e-05	0.000323	CcSEcCtD
Venlafaxine—Oedema—Epirubicin—sarcoma	8.55e-05	0.000323	CcSEcCtD
Venlafaxine—Loss of consciousness—Doxorubicin—sarcoma	8.52e-05	0.000322	CcSEcCtD
Venlafaxine—Infection—Epirubicin—sarcoma	8.49e-05	0.000321	CcSEcCtD
Venlafaxine—CYP2C9—hematopoietic system—sarcoma	8.46e-05	0.0219	CbGeAlD
Venlafaxine—Cough—Doxorubicin—sarcoma	8.46e-05	0.00032	CcSEcCtD
Venlafaxine—Shock—Epirubicin—sarcoma	8.41e-05	0.000318	CcSEcCtD
Venlafaxine—Convulsion—Doxorubicin—sarcoma	8.4e-05	0.000317	CcSEcCtD
Venlafaxine—Thrombocytopenia—Epirubicin—sarcoma	8.37e-05	0.000316	CcSEcCtD
Venlafaxine—Hypertension—Doxorubicin—sarcoma	8.37e-05	0.000316	CcSEcCtD
Venlafaxine—Tachycardia—Epirubicin—sarcoma	8.34e-05	0.000315	CcSEcCtD
Venlafaxine—Hyperhidrosis—Epirubicin—sarcoma	8.26e-05	0.000312	CcSEcCtD
Venlafaxine—Myalgia—Doxorubicin—sarcoma	8.25e-05	0.000312	CcSEcCtD
Venlafaxine—Arthralgia—Doxorubicin—sarcoma	8.25e-05	0.000312	CcSEcCtD
Venlafaxine—Chest pain—Doxorubicin—sarcoma	8.25e-05	0.000312	CcSEcCtD
Venlafaxine—Anxiety—Doxorubicin—sarcoma	8.22e-05	0.000311	CcSEcCtD
Venlafaxine—Discomfort—Doxorubicin—sarcoma	8.15e-05	0.000308	CcSEcCtD
Venlafaxine—Anorexia—Epirubicin—sarcoma	8.15e-05	0.000308	CcSEcCtD
Venlafaxine—Dry mouth—Doxorubicin—sarcoma	8.07e-05	0.000305	CcSEcCtD
Venlafaxine—Hypotension—Epirubicin—sarcoma	7.99e-05	0.000302	CcSEcCtD
Venlafaxine—Confusional state—Doxorubicin—sarcoma	7.97e-05	0.000302	CcSEcCtD
Venlafaxine—Anaphylactic shock—Doxorubicin—sarcoma	7.91e-05	0.000299	CcSEcCtD
Venlafaxine—Oedema—Doxorubicin—sarcoma	7.91e-05	0.000299	CcSEcCtD
Venlafaxine—SLC6A3—testis—sarcoma	7.88e-05	0.0204	CbGeAlD
Venlafaxine—Infection—Doxorubicin—sarcoma	7.86e-05	0.000297	CcSEcCtD
Venlafaxine—Musculoskeletal discomfort—Epirubicin—sarcoma	7.79e-05	0.000294	CcSEcCtD
Venlafaxine—Shock—Doxorubicin—sarcoma	7.78e-05	0.000294	CcSEcCtD
Venlafaxine—Thrombocytopenia—Doxorubicin—sarcoma	7.74e-05	0.000293	CcSEcCtD
Venlafaxine—Insomnia—Epirubicin—sarcoma	7.73e-05	0.000292	CcSEcCtD
Venlafaxine—Tachycardia—Doxorubicin—sarcoma	7.72e-05	0.000292	CcSEcCtD
Venlafaxine—Paraesthesia—Epirubicin—sarcoma	7.67e-05	0.00029	CcSEcCtD
Venlafaxine—Hyperhidrosis—Doxorubicin—sarcoma	7.64e-05	0.000289	CcSEcCtD
Venlafaxine—Dyspnoea—Epirubicin—sarcoma	7.62e-05	0.000288	CcSEcCtD
Venlafaxine—Somnolence—Epirubicin—sarcoma	7.6e-05	0.000287	CcSEcCtD
Venlafaxine—Anorexia—Doxorubicin—sarcoma	7.54e-05	0.000285	CcSEcCtD
Venlafaxine—Dyspepsia—Epirubicin—sarcoma	7.52e-05	0.000284	CcSEcCtD
Venlafaxine—CYP2B6—skin of body—sarcoma	7.43e-05	0.0192	CbGeAlD
Venlafaxine—Decreased appetite—Epirubicin—sarcoma	7.43e-05	0.000281	CcSEcCtD
Venlafaxine—Hypotension—Doxorubicin—sarcoma	7.39e-05	0.000279	CcSEcCtD
Venlafaxine—Fatigue—Epirubicin—sarcoma	7.37e-05	0.000279	CcSEcCtD
Venlafaxine—Pain—Epirubicin—sarcoma	7.31e-05	0.000276	CcSEcCtD
Venlafaxine—Constipation—Epirubicin—sarcoma	7.31e-05	0.000276	CcSEcCtD
Venlafaxine—Musculoskeletal discomfort—Doxorubicin—sarcoma	7.2e-05	0.000272	CcSEcCtD
Venlafaxine—Insomnia—Doxorubicin—sarcoma	7.15e-05	0.00027	CcSEcCtD
Venlafaxine—Paraesthesia—Doxorubicin—sarcoma	7.1e-05	0.000269	CcSEcCtD
Venlafaxine—Dyspnoea—Doxorubicin—sarcoma	7.05e-05	0.000267	CcSEcCtD
Venlafaxine—Feeling abnormal—Epirubicin—sarcoma	7.04e-05	0.000266	CcSEcCtD
Venlafaxine—Somnolence—Doxorubicin—sarcoma	7.03e-05	0.000266	CcSEcCtD
Venlafaxine—ABCG2—uterus—sarcoma	7e-05	0.0181	CbGeAlD
Venlafaxine—Gastrointestinal pain—Epirubicin—sarcoma	6.99e-05	0.000264	CcSEcCtD
Venlafaxine—Dyspepsia—Doxorubicin—sarcoma	6.96e-05	0.000263	CcSEcCtD
Venlafaxine—Decreased appetite—Doxorubicin—sarcoma	6.87e-05	0.00026	CcSEcCtD
Venlafaxine—Fatigue—Doxorubicin—sarcoma	6.82e-05	0.000258	CcSEcCtD
Venlafaxine—Urticaria—Epirubicin—sarcoma	6.79e-05	0.000257	CcSEcCtD
Venlafaxine—Constipation—Doxorubicin—sarcoma	6.76e-05	0.000256	CcSEcCtD
Venlafaxine—Pain—Doxorubicin—sarcoma	6.76e-05	0.000256	CcSEcCtD
Venlafaxine—Abdominal pain—Epirubicin—sarcoma	6.76e-05	0.000255	CcSEcCtD
Venlafaxine—Body temperature increased—Epirubicin—sarcoma	6.76e-05	0.000255	CcSEcCtD
Venlafaxine—Feeling abnormal—Doxorubicin—sarcoma	6.52e-05	0.000246	CcSEcCtD
Venlafaxine—Gastrointestinal pain—Doxorubicin—sarcoma	6.47e-05	0.000245	CcSEcCtD
Venlafaxine—CYP3A4—hematopoietic system—sarcoma	6.45e-05	0.0167	CbGeAlD
Venlafaxine—SLC6A2—testis—sarcoma	6.36e-05	0.0164	CbGeAlD
Venlafaxine—CYP2D6—hematopoietic system—sarcoma	6.35e-05	0.0164	CbGeAlD
Venlafaxine—Hypersensitivity—Epirubicin—sarcoma	6.3e-05	0.000238	CcSEcCtD
Venlafaxine—Urticaria—Doxorubicin—sarcoma	6.28e-05	0.000238	CcSEcCtD
Venlafaxine—Abdominal pain—Doxorubicin—sarcoma	6.25e-05	0.000236	CcSEcCtD
Venlafaxine—Body temperature increased—Doxorubicin—sarcoma	6.25e-05	0.000236	CcSEcCtD
Venlafaxine—Asthenia—Epirubicin—sarcoma	6.13e-05	0.000232	CcSEcCtD
Venlafaxine—Pruritus—Epirubicin—sarcoma	6.05e-05	0.000229	CcSEcCtD
Venlafaxine—CYP2B6—lymphoid tissue—sarcoma	6.02e-05	0.0156	CbGeAlD
Venlafaxine—ABCG2—bone marrow—sarcoma	5.94e-05	0.0154	CbGeAlD
Venlafaxine—Diarrhoea—Epirubicin—sarcoma	5.85e-05	0.000221	CcSEcCtD
Venlafaxine—Hypersensitivity—Doxorubicin—sarcoma	5.83e-05	0.00022	CcSEcCtD
Venlafaxine—Asthenia—Doxorubicin—sarcoma	5.67e-05	0.000215	CcSEcCtD
Venlafaxine—CYP2C19—liver—sarcoma	5.66e-05	0.0146	CbGeAlD
Venlafaxine—Dizziness—Epirubicin—sarcoma	5.65e-05	0.000214	CcSEcCtD
Venlafaxine—Pruritus—Doxorubicin—sarcoma	5.59e-05	0.000212	CcSEcCtD
Venlafaxine—Vomiting—Epirubicin—sarcoma	5.43e-05	0.000205	CcSEcCtD
Venlafaxine—Diarrhoea—Doxorubicin—sarcoma	5.41e-05	0.000205	CcSEcCtD
Venlafaxine—Rash—Epirubicin—sarcoma	5.39e-05	0.000204	CcSEcCtD
Venlafaxine—Dermatitis—Epirubicin—sarcoma	5.38e-05	0.000204	CcSEcCtD
Venlafaxine—Headache—Epirubicin—sarcoma	5.35e-05	0.000202	CcSEcCtD
Venlafaxine—ABCB1—myometrium—sarcoma	5.32e-05	0.0138	CbGeAlD
Venlafaxine—Dizziness—Doxorubicin—sarcoma	5.23e-05	0.000198	CcSEcCtD
Venlafaxine—ABCB1—embryo—sarcoma	5.12e-05	0.0132	CbGeAlD
Venlafaxine—ABCG2—testis—sarcoma	5.08e-05	0.0131	CbGeAlD
Venlafaxine—Nausea—Epirubicin—sarcoma	5.08e-05	0.000192	CcSEcCtD
Venlafaxine—Vomiting—Doxorubicin—sarcoma	5.03e-05	0.00019	CcSEcCtD
Venlafaxine—Rash—Doxorubicin—sarcoma	4.99e-05	0.000189	CcSEcCtD
Venlafaxine—Dermatitis—Doxorubicin—sarcoma	4.98e-05	0.000188	CcSEcCtD
Venlafaxine—Headache—Doxorubicin—sarcoma	4.95e-05	0.000187	CcSEcCtD
Venlafaxine—ABCB1—seminal vesicle—sarcoma	4.81e-05	0.0124	CbGeAlD
Venlafaxine—ABCG2—liver—sarcoma	4.8e-05	0.0124	CbGeAlD
Venlafaxine—Nausea—Doxorubicin—sarcoma	4.7e-05	0.000178	CcSEcCtD
Venlafaxine—CYP2B6—testis—sarcoma	4.68e-05	0.0121	CbGeAlD
Venlafaxine—SLC6A2—lymph node—sarcoma	4.61e-05	0.0119	CbGeAlD
Venlafaxine—ABCB1—hematopoietic system—sarcoma	4.57e-05	0.0118	CbGeAlD
Venlafaxine—CYP2B6—liver—sarcoma	4.43e-05	0.0115	CbGeAlD
Venlafaxine—CYP2C9—liver—sarcoma	4.38e-05	0.0113	CbGeAlD
Venlafaxine—ABCG2—lymph node—sarcoma	3.68e-05	0.00952	CbGeAlD
Venlafaxine—CYP2D6—testis—sarcoma	3.48e-05	0.009	CbGeAlD
Venlafaxine—ABCB1—uterus—sarcoma	3.45e-05	0.00892	CbGeAlD
Venlafaxine—CYP3A4—liver—sarcoma	3.34e-05	0.00865	CbGeAlD
Venlafaxine—CYP2D6—liver—sarcoma	3.29e-05	0.00851	CbGeAlD
Venlafaxine—ABCB1—lymphoid tissue—sarcoma	3.22e-05	0.00832	CbGeAlD
Venlafaxine—ABCB1—bone marrow—sarcoma	2.93e-05	0.00757	CbGeAlD
Venlafaxine—ABCB1—testis—sarcoma	2.5e-05	0.00647	CbGeAlD
Venlafaxine—ABCB1—liver—sarcoma	2.37e-05	0.00612	CbGeAlD
Venlafaxine—ABCB1—lymph node—sarcoma	1.81e-05	0.00469	CbGeAlD
