nodes	percent_of_prediction	percent_of_DWPC	metapath
Venlafaxine—ABCG2—Nelfinavir—acquired immunodeficiency syndrome	0.0264	0.0376	CbGbCtD
Venlafaxine—CYP2B6—Efavirenz—acquired immunodeficiency syndrome	0.026	0.0371	CbGbCtD
Venlafaxine—CYP2B6—Nevirapine—acquired immunodeficiency syndrome	0.0245	0.0348	CbGbCtD
Venlafaxine—CYP2B6—Lopinavir—acquired immunodeficiency syndrome	0.0245	0.0348	CbGbCtD
Venlafaxine—ABCG2—Ritonavir—acquired immunodeficiency syndrome	0.0239	0.034	CbGbCtD
Venlafaxine—ABCG2—Saquinavir—acquired immunodeficiency syndrome	0.0239	0.034	CbGbCtD
Venlafaxine—ABCG2—Zidovudine—acquired immunodeficiency syndrome	0.0229	0.0326	CbGbCtD
Venlafaxine—CYP2B6—Amprenavir—acquired immunodeficiency syndrome	0.0221	0.0315	CbGbCtD
Venlafaxine—CYP2B6—Nelfinavir—acquired immunodeficiency syndrome	0.0186	0.0264	CbGbCtD
Venlafaxine—ABCG2—Lamivudine—acquired immunodeficiency syndrome	0.0177	0.0252	CbGbCtD
Venlafaxine—CYP2B6—Ritonavir—acquired immunodeficiency syndrome	0.0168	0.0239	CbGbCtD
Venlafaxine—CYP2C19—Efavirenz—acquired immunodeficiency syndrome	0.0165	0.0236	CbGbCtD
Venlafaxine—CYP2C19—Lopinavir—acquired immunodeficiency syndrome	0.0156	0.0221	CbGbCtD
Venlafaxine—CYP2C19—Amprenavir—acquired immunodeficiency syndrome	0.0141	0.02	CbGbCtD
Venlafaxine—CYP2C19—Delavirdine—acquired immunodeficiency syndrome	0.0141	0.02	CbGbCtD
Venlafaxine—CYP2C9—Efavirenz—acquired immunodeficiency syndrome	0.0138	0.0196	CbGbCtD
Venlafaxine—CYP2C9—Lopinavir—acquired immunodeficiency syndrome	0.0129	0.0184	CbGbCtD
Venlafaxine—CYP2C9—Nevirapine—acquired immunodeficiency syndrome	0.0129	0.0184	CbGbCtD
Venlafaxine—CYP2D6—Efavirenz—acquired immunodeficiency syndrome	0.0126	0.0179	CbGbCtD
Venlafaxine—ABCB1—Lopinavir—acquired immunodeficiency syndrome	0.0126	0.0179	CbGbCtD
Venlafaxine—CYP2C19—Indinavir—acquired immunodeficiency syndrome	0.0121	0.0173	CbGbCtD
Venlafaxine—CYP2D6—Nevirapine—acquired immunodeficiency syndrome	0.0118	0.0168	CbGbCtD
Venlafaxine—CYP2D6—Lopinavir—acquired immunodeficiency syndrome	0.0118	0.0168	CbGbCtD
Venlafaxine—CYP2C19—Nelfinavir—acquired immunodeficiency syndrome	0.0118	0.0168	CbGbCtD
Venlafaxine—CYP2C9—Amprenavir—acquired immunodeficiency syndrome	0.0117	0.0166	CbGbCtD
Venlafaxine—CYP2C9—Delavirdine—acquired immunodeficiency syndrome	0.0117	0.0166	CbGbCtD
Venlafaxine—ABCB1—Amprenavir—acquired immunodeficiency syndrome	0.0114	0.0162	CbGbCtD
Venlafaxine—CYP2D6—Amprenavir—acquired immunodeficiency syndrome	0.0107	0.0152	CbGbCtD
Venlafaxine—CYP2D6—Delavirdine—acquired immunodeficiency syndrome	0.0107	0.0152	CbGbCtD
Venlafaxine—CYP2C19—Saquinavir—acquired immunodeficiency syndrome	0.0107	0.0152	CbGbCtD
Venlafaxine—CYP2C19—Ritonavir—acquired immunodeficiency syndrome	0.0107	0.0152	CbGbCtD
Venlafaxine—CYP2C19—Zidovudine—acquired immunodeficiency syndrome	0.0102	0.0146	CbGbCtD
Venlafaxine—CYP2C9—Indinavir—acquired immunodeficiency syndrome	0.0101	0.0144	CbGbCtD
Venlafaxine—CYP2C9—Nelfinavir—acquired immunodeficiency syndrome	0.0098	0.014	CbGbCtD
Venlafaxine—ABCB1—Indinavir—acquired immunodeficiency syndrome	0.0098	0.0139	CbGbCtD
Venlafaxine—ABCB1—Nelfinavir—acquired immunodeficiency syndrome	0.00951	0.0135	CbGbCtD
Venlafaxine—CYP2D6—Indinavir—acquired immunodeficiency syndrome	0.00923	0.0131	CbGbCtD
Venlafaxine—CYP2D6—Nelfinavir—acquired immunodeficiency syndrome	0.00896	0.0128	CbGbCtD
Venlafaxine—CYP2C9—Saquinavir—acquired immunodeficiency syndrome	0.00886	0.0126	CbGbCtD
Venlafaxine—CYP2C9—Ritonavir—acquired immunodeficiency syndrome	0.00886	0.0126	CbGbCtD
Venlafaxine—ABCB1—Ritonavir—acquired immunodeficiency syndrome	0.0086	0.0122	CbGbCtD
Venlafaxine—ABCB1—Saquinavir—acquired immunodeficiency syndrome	0.0086	0.0122	CbGbCtD
Venlafaxine—CYP2C9—Zidovudine—acquired immunodeficiency syndrome	0.0085	0.0121	CbGbCtD
Venlafaxine—ABCB1—Zidovudine—acquired immunodeficiency syndrome	0.00825	0.0117	CbGbCtD
Venlafaxine—CYP2D6—Ritonavir—acquired immunodeficiency syndrome	0.00811	0.0115	CbGbCtD
Venlafaxine—CYP2D6—Saquinavir—acquired immunodeficiency syndrome	0.00811	0.0115	CbGbCtD
Venlafaxine—CYP3A4—Efavirenz—acquired immunodeficiency syndrome	0.008	0.0114	CbGbCtD
Venlafaxine—CYP3A4—Nevirapine—acquired immunodeficiency syndrome	0.00752	0.0107	CbGbCtD
Venlafaxine—CYP3A4—Lopinavir—acquired immunodeficiency syndrome	0.00752	0.0107	CbGbCtD
Venlafaxine—CYP3A4—Amprenavir—acquired immunodeficiency syndrome	0.0068	0.00968	CbGbCtD
Venlafaxine—CYP3A4—Delavirdine—acquired immunodeficiency syndrome	0.0068	0.00968	CbGbCtD
Venlafaxine—ABCB1—Lamivudine—acquired immunodeficiency syndrome	0.00638	0.00908	CbGbCtD
Venlafaxine—CYP3A4—Indinavir—acquired immunodeficiency syndrome	0.00587	0.00836	CbGbCtD
Venlafaxine—CYP3A4—Nelfinavir—acquired immunodeficiency syndrome	0.0057	0.00811	CbGbCtD
Venlafaxine—NPY1R—nerve—acquired immunodeficiency syndrome	0.00515	0.12	CbGeAlD
Venlafaxine—CYP3A4—Ritonavir—acquired immunodeficiency syndrome	0.00515	0.00734	CbGbCtD
Venlafaxine—CYP3A4—Saquinavir—acquired immunodeficiency syndrome	0.00515	0.00734	CbGbCtD
Venlafaxine—CYP3A4—Zidovudine—acquired immunodeficiency syndrome	0.00494	0.00703	CbGbCtD
Venlafaxine—SLC6A3—nerve—acquired immunodeficiency syndrome	0.00217	0.0504	CbGeAlD
Venlafaxine—SLC6A2—nerve—acquired immunodeficiency syndrome	0.00175	0.0407	CbGeAlD
Venlafaxine—SLC6A4—blood plasma—acquired immunodeficiency syndrome	0.0015	0.035	CbGeAlD
Venlafaxine—NPY1R—blood—acquired immunodeficiency syndrome	0.00143	0.0332	CbGeAlD
Venlafaxine—NPY1R—vagina—acquired immunodeficiency syndrome	0.00132	0.0308	CbGeAlD
Venlafaxine—NPY1R—lung—acquired immunodeficiency syndrome	0.00125	0.0291	CbGeAlD
Venlafaxine—CYP2C19—blood plasma—acquired immunodeficiency syndrome	0.00125	0.029	CbGeAlD
Venlafaxine—NPY1R—nervous system—acquired immunodeficiency syndrome	0.00116	0.027	CbGeAlD
Venlafaxine—NPY1R—central nervous system—acquired immunodeficiency syndrome	0.00112	0.026	CbGeAlD
Venlafaxine—CYP2B6—blood plasma—acquired immunodeficiency syndrome	0.000975	0.0227	CbGeAlD
Venlafaxine—CYP2C9—blood plasma—acquired immunodeficiency syndrome	0.000966	0.0225	CbGeAlD
Venlafaxine—NPY1R—brain—acquired immunodeficiency syndrome	0.000886	0.0206	CbGeAlD
Venlafaxine—NPY1R—lymph node—acquired immunodeficiency syndrome	0.000856	0.0199	CbGeAlD
Venlafaxine—NPY1R—Peptide GPCRs—ACKR1—acquired immunodeficiency syndrome	0.000856	0.0678	CbGpPWpGaD
Venlafaxine—CYP3A4—blood plasma—acquired immunodeficiency syndrome	0.000736	0.0171	CbGeAlD
Venlafaxine—CYP2D6—blood plasma—acquired immunodeficiency syndrome	0.000725	0.0168	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CCL3L1—acquired immunodeficiency syndrome	0.000664	0.0526	CbGpPWpGaD
Venlafaxine—SLC6A3—spinal cord—acquired immunodeficiency syndrome	0.000579	0.0135	CbGeAlD
Venlafaxine—SLC6A4—digestive system—acquired immunodeficiency syndrome	0.000578	0.0134	CbGeAlD
Venlafaxine—SLC6A4—blood—acquired immunodeficiency syndrome	0.000551	0.0128	CbGeAlD
Venlafaxine—SLC6A4—spinal cord—acquired immunodeficiency syndrome	0.000531	0.0123	CbGeAlD
Venlafaxine—SLC6A3—lung—acquired immunodeficiency syndrome	0.000527	0.0123	CbGeAlD
Venlafaxine—ABCB1—blood plasma—acquired immunodeficiency syndrome	0.000521	0.0121	CbGeAlD
Venlafaxine—SLC6A3—nervous system—acquired immunodeficiency syndrome	0.000488	0.0113	CbGeAlD
Venlafaxine—SLC6A4—lung—acquired immunodeficiency syndrome	0.000483	0.0112	CbGeAlD
Venlafaxine—CYP2C19—digestive system—acquired immunodeficiency syndrome	0.000479	0.0111	CbGeAlD
Venlafaxine—NPY1R—Peptide GPCRs—CCR2—acquired immunodeficiency syndrome	0.000478	0.0379	CbGpPWpGaD
Venlafaxine—SLC6A3—central nervous system—acquired immunodeficiency syndrome	0.00047	0.0109	CbGeAlD
Venlafaxine—CYP2B6—skin of body—acquired immunodeficiency syndrome	0.000469	0.0109	CbGeAlD
Venlafaxine—CYP2C19—blood—acquired immunodeficiency syndrome	0.000456	0.0106	CbGeAlD
Venlafaxine—NPY1R—Peptide GPCRs—CXCR4—acquired immunodeficiency syndrome	0.00045	0.0356	CbGpPWpGaD
Venlafaxine—SLC6A4—nervous system—acquired immunodeficiency syndrome	0.000447	0.0104	CbGeAlD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—CCL3L1—acquired immunodeficiency syndrome	0.000446	0.0353	CbGpPWpGaD
Venlafaxine—SLC6A4—central nervous system—acquired immunodeficiency syndrome	0.00043	0.01	CbGeAlD
Venlafaxine—SLC6A2—lung—acquired immunodeficiency syndrome	0.000425	0.00988	CbGeAlD
Venlafaxine—CYP2C19—vagina—acquired immunodeficiency syndrome	0.000423	0.00984	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—ACKR1—acquired immunodeficiency syndrome	0.000403	0.0319	CbGpPWpGaD
Venlafaxine—SLC6A2—nervous system—acquired immunodeficiency syndrome	0.000394	0.00915	CbGeAlD
Venlafaxine—ABCG2—blood—acquired immunodeficiency syndrome	0.000387	0.009	CbGeAlD
Venlafaxine—CYP2B6—lymphoid tissue—acquired immunodeficiency syndrome	0.00038	0.00883	CbGeAlD
Venlafaxine—SLC6A2—central nervous system—acquired immunodeficiency syndrome	0.000379	0.00881	CbGeAlD
Venlafaxine—CYP2B6—digestive system—acquired immunodeficiency syndrome	0.000375	0.00872	CbGeAlD
Venlafaxine—ABCG2—bone marrow—acquired immunodeficiency syndrome	0.000375	0.00871	CbGeAlD
Venlafaxine—ABCG2—spinal cord—acquired immunodeficiency syndrome	0.000373	0.00868	CbGeAlD
Venlafaxine—SLC6A3—brain—acquired immunodeficiency syndrome	0.000373	0.00867	CbGeAlD
Venlafaxine—CYP2C9—digestive system—acquired immunodeficiency syndrome	0.000371	0.00863	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CCL4—acquired immunodeficiency syndrome	0.000364	0.0288	CbGpPWpGaD
Venlafaxine—ABCG2—vagina—acquired immunodeficiency syndrome	0.000359	0.00835	CbGeAlD
Venlafaxine—CYP2B6—blood—acquired immunodeficiency syndrome	0.000357	0.00831	CbGeAlD
Venlafaxine—CYP2C9—blood—acquired immunodeficiency syndrome	0.000354	0.00823	CbGeAlD
Venlafaxine—SLC6A4—brain—acquired immunodeficiency syndrome	0.000342	0.00795	CbGeAlD
Venlafaxine—ABCG2—lung—acquired immunodeficiency syndrome	0.000339	0.00789	CbGeAlD
Venlafaxine—NPY1R—GPCR ligand binding—CCL3L1—acquired immunodeficiency syndrome	0.000339	0.0269	CbGpPWpGaD
Venlafaxine—CYP2B6—vagina—acquired immunodeficiency syndrome	0.000331	0.0077	CbGeAlD
Venlafaxine—SLC6A4—Circadian rythm related genes—CARTPT—acquired immunodeficiency syndrome	0.000328	0.026	CbGpPWpGaD
Venlafaxine—CYP2B6—lung—acquired immunodeficiency syndrome	0.000313	0.00728	CbGeAlD
Venlafaxine—NPY1R—Peptide GPCRs—CCR5—acquired immunodeficiency syndrome	0.000308	0.0244	CbGpPWpGaD
Venlafaxine—SLC6A2—brain—acquired immunodeficiency syndrome	0.000301	0.007	CbGeAlD
Venlafaxine—SLC6A2—lymph node—acquired immunodeficiency syndrome	0.000291	0.00676	CbGeAlD
Venlafaxine—CYP2B6—nervous system—acquired immunodeficiency syndrome	0.00029	0.00674	CbGeAlD
Venlafaxine—ABCB1—retina—acquired immunodeficiency syndrome	0.000285	0.00664	CbGeAlD
Venlafaxine—CYP3A4—digestive system—acquired immunodeficiency syndrome	0.000283	0.00658	CbGeAlD
Venlafaxine—CYP2B6—central nervous system—acquired immunodeficiency syndrome	0.000279	0.00649	CbGeAlD
Venlafaxine—CYP2D6—digestive system—acquired immunodeficiency syndrome	0.000279	0.00648	CbGeAlD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—ACKR1—acquired immunodeficiency syndrome	0.00027	0.0214	CbGpPWpGaD
Venlafaxine—CYP3A4—blood—acquired immunodeficiency syndrome	0.00027	0.00627	CbGeAlD
Venlafaxine—CYP2D6—blood—acquired immunodeficiency syndrome	0.000265	0.00617	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CCL3—acquired immunodeficiency syndrome	0.000249	0.0197	CbGpPWpGaD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—CCL4—acquired immunodeficiency syndrome	0.000244	0.0193	CbGpPWpGaD
Venlafaxine—ABCG2—brain—acquired immunodeficiency syndrome	0.00024	0.00559	CbGeAlD
Venlafaxine—ABCG2—lymph node—acquired immunodeficiency syndrome	0.000232	0.0054	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CCR2—acquired immunodeficiency syndrome	0.000225	0.0178	CbGpPWpGaD
Venlafaxine—CYP2B6—brain—acquired immunodeficiency syndrome	0.000222	0.00515	CbGeAlD
Venlafaxine—CYP3A4—nervous system—acquired immunodeficiency syndrome	0.000219	0.00509	CbGeAlD
Venlafaxine—CYP2D6—nervous system—acquired immunodeficiency syndrome	0.000215	0.00501	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CXCR4—acquired immunodeficiency syndrome	0.000211	0.0167	CbGpPWpGaD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CXCL12—acquired immunodeficiency syndrome	0.000211	0.0167	CbGpPWpGaD
Venlafaxine—CYP3A4—central nervous system—acquired immunodeficiency syndrome	0.000211	0.0049	CbGeAlD
Venlafaxine—CYP2D6—central nervous system—acquired immunodeficiency syndrome	0.000207	0.00482	CbGeAlD
Venlafaxine—NPY1R—GPCR ligand binding—ACKR1—acquired immunodeficiency syndrome	0.000206	0.0163	CbGpPWpGaD
Venlafaxine—ABCB1—lymphoid tissue—acquired immunodeficiency syndrome	0.000203	0.00472	CbGeAlD
Venlafaxine—ABCB1—digestive system—acquired immunodeficiency syndrome	0.0002	0.00466	CbGeAlD
Venlafaxine—ABCB1—blood—acquired immunodeficiency syndrome	0.000191	0.00444	CbGeAlD
Venlafaxine—NPY1R—G alpha (i) signalling events—CCR2—acquired immunodeficiency syndrome	0.00019	0.015	CbGpPWpGaD
Venlafaxine—NPY1R—GPCR ligand binding—CCL4—acquired immunodeficiency syndrome	0.000186	0.0147	CbGpPWpGaD
Venlafaxine—ABCB1—bone marrow—acquired immunodeficiency syndrome	0.000185	0.0043	CbGeAlD
Venlafaxine—ABCB1—spinal cord—acquired immunodeficiency syndrome	0.000184	0.00428	CbGeAlD
Venlafaxine—NPY1R—G alpha (i) signalling events—CXCL12—acquired immunodeficiency syndrome	0.000178	0.0141	CbGpPWpGaD
Venlafaxine—NPY1R—G alpha (i) signalling events—CXCR4—acquired immunodeficiency syndrome	0.000178	0.0141	CbGpPWpGaD
Venlafaxine—ABCB1—vagina—acquired immunodeficiency syndrome	0.000177	0.00412	CbGeAlD
Venlafaxine—NPY1R—GPCRs, Class A Rhodopsin-like—CCR2—acquired immunodeficiency syndrome	0.000176	0.0139	CbGpPWpGaD
Venlafaxine—NPY1R—Signaling by GPCR—CCL3L1—acquired immunodeficiency syndrome	0.000174	0.0138	CbGpPWpGaD
Venlafaxine—ABCB1—lung—acquired immunodeficiency syndrome	0.000167	0.00389	CbGeAlD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—CCL3—acquired immunodeficiency syndrome	0.000167	0.0132	CbGpPWpGaD
Venlafaxine—NPY1R—GPCRs, Class A Rhodopsin-like—CXCR4—acquired immunodeficiency syndrome	0.000166	0.0131	CbGpPWpGaD
Venlafaxine—CYP2D6—brain—acquired immunodeficiency syndrome	0.000165	0.00383	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CCL5—acquired immunodeficiency syndrome	0.000161	0.0127	CbGpPWpGaD
Venlafaxine—ABCB1—nervous system—acquired immunodeficiency syndrome	0.000155	0.0036	CbGeAlD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—CCR2—acquired immunodeficiency syndrome	0.000151	0.0119	CbGpPWpGaD
Venlafaxine—ABCB1—central nervous system—acquired immunodeficiency syndrome	0.000149	0.00347	CbGeAlD
Venlafaxine—NPY1R—Peptide ligand-binding receptors—CCR5—acquired immunodeficiency syndrome	0.000145	0.0115	CbGpPWpGaD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—CXCR4—acquired immunodeficiency syndrome	0.000142	0.0112	CbGpPWpGaD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—CXCL12—acquired immunodeficiency syndrome	0.000142	0.0112	CbGpPWpGaD
Venlafaxine—NPY1R—G alpha (i) signalling events—CCL5—acquired immunodeficiency syndrome	0.000136	0.0107	CbGpPWpGaD
Venlafaxine—ABCG2—HIF-1-alpha transcription factor network—CXCL12—acquired immunodeficiency syndrome	0.000135	0.0107	CbGpPWpGaD
Venlafaxine—ABCG2—HIF-1-alpha transcription factor network—CXCR4—acquired immunodeficiency syndrome	0.000135	0.0107	CbGpPWpGaD
Venlafaxine—NPY1R—GPCR ligand binding—CCL3—acquired immunodeficiency syndrome	0.000127	0.0101	CbGpPWpGaD
Venlafaxine—NPY1R—G alpha (i) signalling events—CCR5—acquired immunodeficiency syndrome	0.000122	0.00968	CbGpPWpGaD
Venlafaxine—ABCB1—brain—acquired immunodeficiency syndrome	0.000118	0.00276	CbGeAlD
Venlafaxine—NPY1R—GPCR ligand binding—CCR2—acquired immunodeficiency syndrome	0.000115	0.0091	CbGpPWpGaD
Venlafaxine—ABCB1—lymph node—acquired immunodeficiency syndrome	0.000114	0.00266	CbGeAlD
Venlafaxine—NPY1R—GPCRs, Class A Rhodopsin-like—CCR5—acquired immunodeficiency syndrome	0.000113	0.00899	CbGpPWpGaD
Venlafaxine—NPY1R—GPCR ligand binding—CXCR4—acquired immunodeficiency syndrome	0.000108	0.00855	CbGpPWpGaD
Venlafaxine—NPY1R—GPCR ligand binding—CXCL12—acquired immunodeficiency syndrome	0.000108	0.00855	CbGpPWpGaD
Venlafaxine—NPY1R—Class A/1 (Rhodopsin-like receptors)—CCL5—acquired immunodeficiency syndrome	0.000108	0.00855	CbGpPWpGaD
