nodes	percent_of_prediction	percent_of_DWPC	metapath
Verapamil—Shock—Betamethasone—ankylosing spondylitis	0.000226	0.00165	CcSEcCtD
Verapamil—Dyspnoea—Triamcinolone—ankylosing spondylitis	0.000226	0.00165	CcSEcCtD
Verapamil—Agitation—Prednisone—ankylosing spondylitis	0.000225	0.00164	CcSEcCtD
Verapamil—Tachycardia—Dexamethasone—ankylosing spondylitis	0.000224	0.00164	CcSEcCtD
Verapamil—Tachycardia—Betamethasone—ankylosing spondylitis	0.000224	0.00164	CcSEcCtD
Verapamil—Angioedema—Prednisone—ankylosing spondylitis	0.000224	0.00164	CcSEcCtD
Verapamil—Dyspepsia—Triamcinolone—ankylosing spondylitis	0.000223	0.00163	CcSEcCtD
Verapamil—Erythema multiforme—Methotrexate—ankylosing spondylitis	0.000223	0.00162	CcSEcCtD
Verapamil—Dyspepsia—Methylprednisolone—ankylosing spondylitis	0.000222	0.00162	CcSEcCtD
Verapamil—Hyperhidrosis—Dexamethasone—ankylosing spondylitis	0.000222	0.00162	CcSEcCtD
Verapamil—Hyperhidrosis—Betamethasone—ankylosing spondylitis	0.000222	0.00162	CcSEcCtD
Verapamil—Vertigo—Prednisone—ankylosing spondylitis	0.00022	0.00161	CcSEcCtD
Verapamil—Syncope—Prednisone—ankylosing spondylitis	0.00022	0.00161	CcSEcCtD
Verapamil—Tinnitus—Methotrexate—ankylosing spondylitis	0.000219	0.0016	CcSEcCtD
Verapamil—Urticaria—Prednisolone—ankylosing spondylitis	0.000219	0.0016	CcSEcCtD
Verapamil—Fatigue—Triamcinolone—ankylosing spondylitis	0.000218	0.00159	CcSEcCtD
Verapamil—Fatigue—Methylprednisolone—ankylosing spondylitis	0.000218	0.00159	CcSEcCtD
Verapamil—Pain—Triamcinolone—ankylosing spondylitis	0.000217	0.00158	CcSEcCtD
Verapamil—Loss of consciousness—Prednisone—ankylosing spondylitis	0.000215	0.00157	CcSEcCtD
Verapamil—Hypotension—Betamethasone—ankylosing spondylitis	0.000215	0.00157	CcSEcCtD
Verapamil—Hypotension—Dexamethasone—ankylosing spondylitis	0.000215	0.00157	CcSEcCtD
Verapamil—Convulsion—Prednisone—ankylosing spondylitis	0.000212	0.00155	CcSEcCtD
Verapamil—Hypertension—Prednisone—ankylosing spondylitis	0.000212	0.00155	CcSEcCtD
Verapamil—Musculoskeletal discomfort—Betamethasone—ankylosing spondylitis	0.000209	0.00153	CcSEcCtD
Verapamil—Musculoskeletal discomfort—Dexamethasone—ankylosing spondylitis	0.000209	0.00153	CcSEcCtD
Verapamil—Arthralgia—Prednisone—ankylosing spondylitis	0.000209	0.00152	CcSEcCtD
Verapamil—Myalgia—Prednisone—ankylosing spondylitis	0.000209	0.00152	CcSEcCtD
Verapamil—Feeling abnormal—Triamcinolone—ankylosing spondylitis	0.000209	0.00152	CcSEcCtD
Verapamil—Feeling abnormal—Methylprednisolone—ankylosing spondylitis	0.000208	0.00152	CcSEcCtD
Verapamil—Alopecia—Methotrexate—ankylosing spondylitis	0.000208	0.00152	CcSEcCtD
Verapamil—Insomnia—Dexamethasone—ankylosing spondylitis	0.000208	0.00152	CcSEcCtD
Verapamil—Insomnia—Betamethasone—ankylosing spondylitis	0.000208	0.00152	CcSEcCtD
Verapamil—Paraesthesia—Dexamethasone—ankylosing spondylitis	0.000206	0.00151	CcSEcCtD
Verapamil—Paraesthesia—Betamethasone—ankylosing spondylitis	0.000206	0.00151	CcSEcCtD
Verapamil—Discomfort—Prednisone—ankylosing spondylitis	0.000206	0.00151	CcSEcCtD
Verapamil—Hypersensitivity—Prednisolone—ankylosing spondylitis	0.000203	0.00148	CcSEcCtD
Verapamil—Dyspepsia—Betamethasone—ankylosing spondylitis	0.000202	0.00148	CcSEcCtD
Verapamil—Dyspepsia—Dexamethasone—ankylosing spondylitis	0.000202	0.00148	CcSEcCtD
Verapamil—Urticaria—Triamcinolone—ankylosing spondylitis	0.000201	0.00147	CcSEcCtD
Verapamil—Urticaria—Methylprednisolone—ankylosing spondylitis	0.000201	0.00147	CcSEcCtD
Verapamil—Oedema—Prednisone—ankylosing spondylitis	0.0002	0.00146	CcSEcCtD
Verapamil—Anaphylactic shock—Prednisone—ankylosing spondylitis	0.0002	0.00146	CcSEcCtD
Verapamil—Infection—Prednisone—ankylosing spondylitis	0.000199	0.00145	CcSEcCtD
Verapamil—Fatigue—Betamethasone—ankylosing spondylitis	0.000198	0.00145	CcSEcCtD
Verapamil—Fatigue—Dexamethasone—ankylosing spondylitis	0.000198	0.00145	CcSEcCtD
Verapamil—Shock—Prednisone—ankylosing spondylitis	0.000197	0.00144	CcSEcCtD
Verapamil—Pain—Dexamethasone—ankylosing spondylitis	0.000196	0.00143	CcSEcCtD
Verapamil—Pain—Betamethasone—ankylosing spondylitis	0.000196	0.00143	CcSEcCtD
Verapamil—Tachycardia—Prednisone—ankylosing spondylitis	0.000195	0.00143	CcSEcCtD
Verapamil—Hyperhidrosis—Prednisone—ankylosing spondylitis	0.000193	0.00141	CcSEcCtD
Verapamil—Vision blurred—Methotrexate—ankylosing spondylitis	0.000193	0.00141	CcSEcCtD
Verapamil—Feeling abnormal—Betamethasone—ankylosing spondylitis	0.000189	0.00138	CcSEcCtD
Verapamil—Feeling abnormal—Dexamethasone—ankylosing spondylitis	0.000189	0.00138	CcSEcCtD
Verapamil—Hypersensitivity—Triamcinolone—ankylosing spondylitis	0.000187	0.00136	CcSEcCtD
Verapamil—Hypersensitivity—Methylprednisolone—ankylosing spondylitis	0.000186	0.00136	CcSEcCtD
Verapamil—Vertigo—Methotrexate—ankylosing spondylitis	0.000184	0.00134	CcSEcCtD
Verapamil—Urticaria—Betamethasone—ankylosing spondylitis	0.000183	0.00133	CcSEcCtD
Verapamil—Urticaria—Dexamethasone—ankylosing spondylitis	0.000183	0.00133	CcSEcCtD
Verapamil—Musculoskeletal discomfort—Prednisone—ankylosing spondylitis	0.000182	0.00133	CcSEcCtD
Verapamil—Dizziness—Prednisolone—ankylosing spondylitis	0.000182	0.00133	CcSEcCtD
Verapamil—Asthenia—Triamcinolone—ankylosing spondylitis	0.000182	0.00133	CcSEcCtD
Verapamil—Asthenia—Methylprednisolone—ankylosing spondylitis	0.000181	0.00132	CcSEcCtD
Verapamil—Insomnia—Prednisone—ankylosing spondylitis	0.000181	0.00132	CcSEcCtD
Verapamil—Paraesthesia—Prednisone—ankylosing spondylitis	0.00018	0.00131	CcSEcCtD
Verapamil—Pruritus—Triamcinolone—ankylosing spondylitis	0.000179	0.00131	CcSEcCtD
Verapamil—Pruritus—Methylprednisolone—ankylosing spondylitis	0.000179	0.00131	CcSEcCtD
Verapamil—Convulsion—Methotrexate—ankylosing spondylitis	0.000178	0.0013	CcSEcCtD
Verapamil—Dyspepsia—Prednisone—ankylosing spondylitis	0.000176	0.00129	CcSEcCtD
Verapamil—Arthralgia—Methotrexate—ankylosing spondylitis	0.000174	0.00127	CcSEcCtD
Verapamil—Myalgia—Methotrexate—ankylosing spondylitis	0.000174	0.00127	CcSEcCtD
Verapamil—Chest pain—Methotrexate—ankylosing spondylitis	0.000174	0.00127	CcSEcCtD
Verapamil—Rash—Prednisolone—ankylosing spondylitis	0.000174	0.00127	CcSEcCtD
Verapamil—Dermatitis—Prednisolone—ankylosing spondylitis	0.000173	0.00127	CcSEcCtD
Verapamil—Diarrhoea—Methylprednisolone—ankylosing spondylitis	0.000173	0.00126	CcSEcCtD
Verapamil—Fatigue—Prednisone—ankylosing spondylitis	0.000173	0.00126	CcSEcCtD
Verapamil—Headache—Prednisolone—ankylosing spondylitis	0.000172	0.00126	CcSEcCtD
Verapamil—Discomfort—Methotrexate—ankylosing spondylitis	0.000172	0.00126	CcSEcCtD
Verapamil—Constipation—Prednisone—ankylosing spondylitis	0.000171	0.00125	CcSEcCtD
Verapamil—Confusional state—Methotrexate—ankylosing spondylitis	0.000169	0.00123	CcSEcCtD
Verapamil—Dizziness—Triamcinolone—ankylosing spondylitis	0.000167	0.00122	CcSEcCtD
Verapamil—Anaphylactic shock—Methotrexate—ankylosing spondylitis	0.000167	0.00122	CcSEcCtD
Verapamil—Dizziness—Methylprednisolone—ankylosing spondylitis	0.000167	0.00122	CcSEcCtD
Verapamil—Infection—Methotrexate—ankylosing spondylitis	0.000166	0.00121	CcSEcCtD
Verapamil—Feeling abnormal—Prednisone—ankylosing spondylitis	0.000165	0.0012	CcSEcCtD
Verapamil—Asthenia—Dexamethasone—ankylosing spondylitis	0.000165	0.0012	CcSEcCtD
Verapamil—Asthenia—Betamethasone—ankylosing spondylitis	0.000165	0.0012	CcSEcCtD
Verapamil—Nausea—Prednisolone—ankylosing spondylitis	0.000164	0.00119	CcSEcCtD
Verapamil—Pruritus—Betamethasone—ankylosing spondylitis	0.000163	0.00119	CcSEcCtD
Verapamil—Pruritus—Dexamethasone—ankylosing spondylitis	0.000163	0.00119	CcSEcCtD
Verapamil—Hyperhidrosis—Methotrexate—ankylosing spondylitis	0.000162	0.00118	CcSEcCtD
Verapamil—Vomiting—Triamcinolone—ankylosing spondylitis	0.000161	0.00118	CcSEcCtD
Verapamil—Vomiting—Methylprednisolone—ankylosing spondylitis	0.000161	0.00117	CcSEcCtD
Verapamil—Rash—Triamcinolone—ankylosing spondylitis	0.00016	0.00117	CcSEcCtD
Verapamil—Dermatitis—Triamcinolone—ankylosing spondylitis	0.00016	0.00116	CcSEcCtD
Verapamil—Rash—Methylprednisolone—ankylosing spondylitis	0.000159	0.00116	CcSEcCtD
Verapamil—Dermatitis—Methylprednisolone—ankylosing spondylitis	0.000159	0.00116	CcSEcCtD
Verapamil—Urticaria—Prednisone—ankylosing spondylitis	0.000159	0.00116	CcSEcCtD
Verapamil—Headache—Triamcinolone—ankylosing spondylitis	0.000159	0.00116	CcSEcCtD
Verapamil—Headache—Methylprednisolone—ankylosing spondylitis	0.000158	0.00116	CcSEcCtD
Verapamil—Diarrhoea—Betamethasone—ankylosing spondylitis	0.000157	0.00115	CcSEcCtD
Verapamil—Diarrhoea—Dexamethasone—ankylosing spondylitis	0.000157	0.00115	CcSEcCtD
Verapamil—Hypotension—Methotrexate—ankylosing spondylitis	0.000156	0.00114	CcSEcCtD
Verapamil—Musculoskeletal discomfort—Methotrexate—ankylosing spondylitis	0.000152	0.00111	CcSEcCtD
Verapamil—Dizziness—Dexamethasone—ankylosing spondylitis	0.000152	0.00111	CcSEcCtD
Verapamil—Dizziness—Betamethasone—ankylosing spondylitis	0.000152	0.00111	CcSEcCtD
Verapamil—Insomnia—Methotrexate—ankylosing spondylitis	0.000151	0.0011	CcSEcCtD
Verapamil—Nausea—Triamcinolone—ankylosing spondylitis	0.00015	0.0011	CcSEcCtD
Verapamil—Paraesthesia—Methotrexate—ankylosing spondylitis	0.00015	0.0011	CcSEcCtD
Verapamil—Nausea—Methylprednisolone—ankylosing spondylitis	0.00015	0.0011	CcSEcCtD
Verapamil—Dyspnoea—Methotrexate—ankylosing spondylitis	0.000149	0.00109	CcSEcCtD
Verapamil—Somnolence—Methotrexate—ankylosing spondylitis	0.000149	0.00109	CcSEcCtD
Verapamil—Hypersensitivity—Prednisone—ankylosing spondylitis	0.000147	0.00108	CcSEcCtD
Verapamil—Dyspepsia—Methotrexate—ankylosing spondylitis	0.000147	0.00107	CcSEcCtD
Verapamil—Vomiting—Dexamethasone—ankylosing spondylitis	0.000146	0.00107	CcSEcCtD
Verapamil—Vomiting—Betamethasone—ankylosing spondylitis	0.000146	0.00107	CcSEcCtD
Verapamil—Rash—Dexamethasone—ankylosing spondylitis	0.000145	0.00106	CcSEcCtD
Verapamil—Rash—Betamethasone—ankylosing spondylitis	0.000145	0.00106	CcSEcCtD
Verapamil—Dermatitis—Dexamethasone—ankylosing spondylitis	0.000145	0.00106	CcSEcCtD
Verapamil—Dermatitis—Betamethasone—ankylosing spondylitis	0.000145	0.00106	CcSEcCtD
Verapamil—Fatigue—Methotrexate—ankylosing spondylitis	0.000144	0.00105	CcSEcCtD
Verapamil—Headache—Betamethasone—ankylosing spondylitis	0.000144	0.00105	CcSEcCtD
Verapamil—Headache—Dexamethasone—ankylosing spondylitis	0.000144	0.00105	CcSEcCtD
Verapamil—Asthenia—Prednisone—ankylosing spondylitis	0.000144	0.00105	CcSEcCtD
Verapamil—Pain—Methotrexate—ankylosing spondylitis	0.000143	0.00104	CcSEcCtD
Verapamil—Pruritus—Prednisone—ankylosing spondylitis	0.000142	0.00103	CcSEcCtD
Verapamil—Feeling abnormal—Methotrexate—ankylosing spondylitis	0.000138	0.00101	CcSEcCtD
Verapamil—Diarrhoea—Prednisone—ankylosing spondylitis	0.000137	0.000999	CcSEcCtD
Verapamil—Nausea—Dexamethasone—ankylosing spondylitis	0.000136	0.000996	CcSEcCtD
Verapamil—Nausea—Betamethasone—ankylosing spondylitis	0.000136	0.000996	CcSEcCtD
Verapamil—Urticaria—Methotrexate—ankylosing spondylitis	0.000133	0.00097	CcSEcCtD
Verapamil—Dizziness—Prednisone—ankylosing spondylitis	0.000132	0.000966	CcSEcCtD
Verapamil—Vomiting—Prednisone—ankylosing spondylitis	0.000127	0.000929	CcSEcCtD
Verapamil—Rash—Prednisone—ankylosing spondylitis	0.000126	0.000921	CcSEcCtD
Verapamil—Dermatitis—Prednisone—ankylosing spondylitis	0.000126	0.00092	CcSEcCtD
Verapamil—Headache—Prednisone—ankylosing spondylitis	0.000125	0.000915	CcSEcCtD
Verapamil—Hypersensitivity—Methotrexate—ankylosing spondylitis	0.000123	0.000899	CcSEcCtD
Verapamil—Asthenia—Methotrexate—ankylosing spondylitis	0.00012	0.000876	CcSEcCtD
Verapamil—Nausea—Prednisone—ankylosing spondylitis	0.000119	0.000868	CcSEcCtD
Verapamil—Pruritus—Methotrexate—ankylosing spondylitis	0.000118	0.000864	CcSEcCtD
Verapamil—Diarrhoea—Methotrexate—ankylosing spondylitis	0.000114	0.000835	CcSEcCtD
Verapamil—Dizziness—Methotrexate—ankylosing spondylitis	0.000111	0.000807	CcSEcCtD
Verapamil—Vomiting—Methotrexate—ankylosing spondylitis	0.000106	0.000776	CcSEcCtD
Verapamil—Rash—Methotrexate—ankylosing spondylitis	0.000105	0.00077	CcSEcCtD
Verapamil—Dermatitis—Methotrexate—ankylosing spondylitis	0.000105	0.000769	CcSEcCtD
Verapamil—Headache—Methotrexate—ankylosing spondylitis	0.000105	0.000765	CcSEcCtD
Verapamil—Nausea—Methotrexate—ankylosing spondylitis	9.93e-05	0.000725	CcSEcCtD
