nodes	percent_of_prediction	percent_of_DWPC	metapath
Metronidazole—CYP2C9—Metabolism—ADK—epilepsy syndrome	1.09e-05	0.0012	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CERS1—epilepsy syndrome	1.09e-05	0.0012	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—FAR1—epilepsy syndrome	1.09e-05	0.0012	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—COX3—epilepsy syndrome	1.07e-05	0.00118	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CACNA2D2—epilepsy syndrome	1.02e-05	0.00112	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—SLC6A8—epilepsy syndrome	1.02e-05	0.00112	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—KCNB1—epilepsy syndrome	1.02e-05	0.00112	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—SLCO1A2—epilepsy syndrome	1.02e-05	0.00112	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—PFKL—epilepsy syndrome	1.02e-05	0.00112	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—GAMT—epilepsy syndrome	1e-05	0.0011	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—PNPO—epilepsy syndrome	1e-05	0.0011	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—NHLRC1—epilepsy syndrome	1e-05	0.0011	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—EPM2A—epilepsy syndrome	1e-05	0.0011	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—CYP2C19—epilepsy syndrome	9.95e-06	0.00109	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—CYP11A1—epilepsy syndrome	9.89e-06	0.00109	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CA13—epilepsy syndrome	9.52e-06	0.00105	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ATIC—epilepsy syndrome	9.32e-06	0.00102	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—UPB1—epilepsy syndrome	9.32e-06	0.00102	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—NEU1—epilepsy syndrome	9.32e-06	0.00102	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CA4—epilepsy syndrome	9.3e-06	0.00102	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—QDPR—epilepsy syndrome	9.3e-06	0.00102	CbGpPWpGaD
Metronidazole—CYP2C9—Biological oxidations—POMC—epilepsy syndrome	9.27e-06	0.00102	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—HSD17B4—epilepsy syndrome	8.97e-06	0.000985	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—COX3—epilepsy syndrome	8.74e-06	0.00096	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—GBE1—epilepsy syndrome	8.66e-06	0.000951	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—PPP1R3C—epilepsy syndrome	8.66e-06	0.000951	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—BCHE—epilepsy syndrome	8.46e-06	0.00093	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CACNA2D2—epilepsy syndrome	8.29e-06	0.00091	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—KCNB1—epilepsy syndrome	8.29e-06	0.00091	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—SLCO1A2—epilepsy syndrome	8.29e-06	0.00091	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—PFKL—epilepsy syndrome	8.29e-06	0.00091	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—SLC6A8—epilepsy syndrome	8.29e-06	0.00091	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ASAH1—epilepsy syndrome	8.14e-06	0.000894	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—CYP2C19—epilepsy syndrome	8.1e-06	0.00089	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—CYP11A1—epilepsy syndrome	8.05e-06	0.000884	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—STXBP1—epilepsy syndrome	7.92e-06	0.00087	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—NT5E—epilepsy syndrome	7.72e-06	0.000848	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ALAD—epilepsy syndrome	7.72e-06	0.000848	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—UPB1—epilepsy syndrome	7.58e-06	0.000833	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ATIC—epilepsy syndrome	7.58e-06	0.000833	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—NEU1—epilepsy syndrome	7.58e-06	0.000833	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CACNA1A—epilepsy syndrome	7.36e-06	0.000809	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ALDH7A1—epilepsy syndrome	7.36e-06	0.000809	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—HSD17B4—epilepsy syndrome	7.3e-06	0.000802	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CERS1—epilepsy syndrome	7.21e-06	0.000792	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—PDXK—epilepsy syndrome	7.21e-06	0.000792	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—FAR1—epilepsy syndrome	7.21e-06	0.000792	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ADK—epilepsy syndrome	7.21e-06	0.000792	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—GLUD1—epilepsy syndrome	7.21e-06	0.000792	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—L2HGDH—epilepsy syndrome	7.21e-06	0.000792	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ST3GAL3—epilepsy syndrome	7.21e-06	0.000792	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ADSL—epilepsy syndrome	7.06e-06	0.000775	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—GBE1—epilepsy syndrome	7.05e-06	0.000774	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—PPP1R3C—epilepsy syndrome	7.05e-06	0.000774	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—GLUL—epilepsy syndrome	6.92e-06	0.00076	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—BCHE—epilepsy syndrome	6.89e-06	0.000757	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CACNA1D—epilepsy syndrome	6.8e-06	0.000746	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ASAH1—epilepsy syndrome	6.63e-06	0.000728	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—PNPO—epilepsy syndrome	6.6e-06	0.000725	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—NHLRC1—epilepsy syndrome	6.6e-06	0.000725	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—EPM2A—epilepsy syndrome	6.6e-06	0.000725	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—GAMT—epilepsy syndrome	6.6e-06	0.000725	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—STXBP1—epilepsy syndrome	6.45e-06	0.000708	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—TXNRD1—epilepsy syndrome	6.36e-06	0.000698	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—NT5E—epilepsy syndrome	6.28e-06	0.00069	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ALAD—epilepsy syndrome	6.28e-06	0.00069	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—AQP1—epilepsy syndrome	6.17e-06	0.000678	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—QDPR—epilepsy syndrome	6.13e-06	0.000674	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CA4—epilepsy syndrome	6.13e-06	0.000674	CbGpPWpGaD
Metronidazole—CYP3A4—Biological oxidations—POMC—epilepsy syndrome	6.11e-06	0.000672	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ALDH7A1—epilepsy syndrome	5.99e-06	0.000658	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CACNA1A—epilepsy syndrome	5.99e-06	0.000658	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—GPX1—epilepsy syndrome	5.93e-06	0.000651	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ST3GAL3—epilepsy syndrome	5.86e-06	0.000644	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—COX3—epilepsy syndrome	5.77e-06	0.000633	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ADSL—epilepsy syndrome	5.75e-06	0.000631	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—GLUL—epilepsy syndrome	5.63e-06	0.000619	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—KCNJ11—epilepsy syndrome	5.58e-06	0.000613	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CHRM3—epilepsy syndrome	5.58e-06	0.000613	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CACNA1D—epilepsy syndrome	5.53e-06	0.000608	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CACNA2D2—epilepsy syndrome	5.47e-06	0.0006	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—KCNB1—epilepsy syndrome	5.47e-06	0.0006	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—SLCO1A2—epilepsy syndrome	5.47e-06	0.0006	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—PFKL—epilepsy syndrome	5.47e-06	0.0006	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—SLC6A8—epilepsy syndrome	5.47e-06	0.0006	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—AGT—epilepsy syndrome	5.2e-06	0.000571	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—TXNRD1—epilepsy syndrome	5.17e-06	0.000568	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—APOE—epilepsy syndrome	5.09e-06	0.000559	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—AQP1—epilepsy syndrome	5.02e-06	0.000552	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—NEU1—epilepsy syndrome	5e-06	0.000549	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—UPB1—epilepsy syndrome	5e-06	0.000549	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ATIC—epilepsy syndrome	5e-06	0.000549	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—GPX1—epilepsy syndrome	4.82e-06	0.00053	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—HSD17B4—epilepsy syndrome	4.81e-06	0.000529	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—GBE1—epilepsy syndrome	4.65e-06	0.000511	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—PPP1R3C—epilepsy syndrome	4.65e-06	0.000511	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ABCG2—epilepsy syndrome	4.55e-06	0.0005	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CHRM3—epilepsy syndrome	4.54e-06	0.000499	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—KCNJ11—epilepsy syndrome	4.54e-06	0.000499	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CYP2C19—epilepsy syndrome	4.43e-06	0.000487	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CYP11A1—epilepsy syndrome	4.41e-06	0.000484	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—POMC—epilepsy syndrome	4.37e-06	0.00048	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ASAH1—epilepsy syndrome	4.37e-06	0.00048	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—STXBP1—epilepsy syndrome	4.25e-06	0.000467	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—AGT—epilepsy syndrome	4.23e-06	0.000465	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—APOE—epilepsy syndrome	4.14e-06	0.000455	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—NT5E—epilepsy syndrome	4.14e-06	0.000455	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ALAD—epilepsy syndrome	4.14e-06	0.000455	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—ALB—epilepsy syndrome	3.99e-06	0.000438	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CYP2D6—epilepsy syndrome	3.98e-06	0.000437	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ALDH7A1—epilepsy syndrome	3.95e-06	0.000434	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CACNA1A—epilepsy syndrome	3.95e-06	0.000434	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ST3GAL3—epilepsy syndrome	3.87e-06	0.000425	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ADSL—epilepsy syndrome	3.79e-06	0.000416	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ADRA2A—epilepsy syndrome	3.79e-06	0.000416	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—BCHE—epilepsy syndrome	3.77e-06	0.000414	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—GLUL—epilepsy syndrome	3.72e-06	0.000408	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ABCG2—epilepsy syndrome	3.7e-06	0.000407	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CACNA1D—epilepsy syndrome	3.65e-06	0.000401	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CYP2C19—epilepsy syndrome	3.61e-06	0.000396	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—SLC2A1—epilepsy syndrome	3.6e-06	0.000395	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CYP11A1—epilepsy syndrome	3.59e-06	0.000394	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—POMC—epilepsy syndrome	3.56e-06	0.000391	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—PLCB1—epilepsy syndrome	3.56e-06	0.000391	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—TH—epilepsy syndrome	3.54e-06	0.000389	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism of lipids and lipoproteins—PTGS2—epilepsy syndrome	3.49e-06	0.000383	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—TXNRD1—epilepsy syndrome	3.41e-06	0.000375	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—AQP1—epilepsy syndrome	3.31e-06	0.000364	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—ALB—epilepsy syndrome	3.25e-06	0.000357	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CYP2D6—epilepsy syndrome	3.24e-06	0.000355	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ADRA2A—epilepsy syndrome	3.08e-06	0.000338	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—BCHE—epilepsy syndrome	3.07e-06	0.000337	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CHRM3—epilepsy syndrome	3e-06	0.000329	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—KCNJ11—epilepsy syndrome	3e-06	0.000329	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—HMOX1—epilepsy syndrome	2.96e-06	0.000325	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—SLC2A1—epilepsy syndrome	2.93e-06	0.000321	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—CAT—epilepsy syndrome	2.92e-06	0.000321	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—PLCB1—epilepsy syndrome	2.89e-06	0.000318	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—TH—epilepsy syndrome	2.88e-06	0.000317	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism of lipids and lipoproteins—PTGS2—epilepsy syndrome	2.84e-06	0.000312	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ABCB1—epilepsy syndrome	2.84e-06	0.000312	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—GPX1—epilepsy syndrome	2.64e-06	0.00029	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ABCG2—epilepsy syndrome	2.44e-06	0.000268	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—HMOX1—epilepsy syndrome	2.41e-06	0.000264	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CYP2C19—epilepsy syndrome	2.38e-06	0.000261	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—CAT—epilepsy syndrome	2.38e-06	0.000261	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CYP11A1—epilepsy syndrome	2.36e-06	0.00026	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—AGT—epilepsy syndrome	2.31e-06	0.000254	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ABCB1—epilepsy syndrome	2.31e-06	0.000254	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—APOE—epilepsy syndrome	2.27e-06	0.000249	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—GPX1—epilepsy syndrome	2.15e-06	0.000236	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CYP2D6—epilepsy syndrome	2.13e-06	0.000234	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ADRA2A—epilepsy syndrome	2.03e-06	0.000223	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—BCHE—epilepsy syndrome	2.02e-06	0.000222	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—POMC—epilepsy syndrome	1.95e-06	0.000214	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—SLC2A1—epilepsy syndrome	1.93e-06	0.000212	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—PLCB1—epilepsy syndrome	1.91e-06	0.00021	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—TH—epilepsy syndrome	1.9e-06	0.000209	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—AGT—epilepsy syndrome	1.88e-06	0.000207	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—APOE—epilepsy syndrome	1.85e-06	0.000203	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—ALB—epilepsy syndrome	1.78e-06	0.000195	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—HMOX1—epilepsy syndrome	1.59e-06	0.000174	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—POMC—epilepsy syndrome	1.59e-06	0.000174	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—CAT—epilepsy syndrome	1.57e-06	0.000172	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—PTGS2—epilepsy syndrome	1.55e-06	0.000171	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ABCB1—epilepsy syndrome	1.52e-06	0.000167	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—ALB—epilepsy syndrome	1.45e-06	0.000159	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—GPX1—epilepsy syndrome	1.42e-06	0.000156	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—PTGS2—epilepsy syndrome	1.26e-06	0.000139	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—AGT—epilepsy syndrome	1.24e-06	0.000136	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—APOE—epilepsy syndrome	1.22e-06	0.000134	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—POMC—epilepsy syndrome	1.05e-06	0.000115	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—ALB—epilepsy syndrome	9.53e-07	0.000105	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—PTGS2—epilepsy syndrome	8.34e-07	9.16e-05	CbGpPWpGaD
Metronidazole—CYP2C8—Metabolism—AKT1—epilepsy syndrome	7.81e-07	8.58e-05	CbGpPWpGaD
Metronidazole—CYP2C9—Metabolism—AKT1—epilepsy syndrome	6.36e-07	6.98e-05	CbGpPWpGaD
Metronidazole—CYP3A4—Metabolism—AKT1—epilepsy syndrome	4.19e-07	4.6e-05	CbGpPWpGaD
