nodes	percent_of_prediction	percent_of_DWPC	metapath
Sevoflurane—GABRG2—Transmembrane transport of small molecules—ALB—stomach cancer	1.58e-05	0.000142	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—PPP2R1A—stomach cancer	1.58e-05	0.000141	CbGpPWpGaD
Sevoflurane—GABRA5—Neuronal System—HRAS—stomach cancer	1.56e-05	0.000139	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—ALDH7A1—stomach cancer	1.54e-05	0.000138	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—PLCE1—stomach cancer	1.54e-05	0.000138	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—FADS1—stomach cancer	1.53e-05	0.000137	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—TYMP—stomach cancer	1.53e-05	0.000137	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—ALOX5—stomach cancer	1.53e-05	0.000137	CbGpPWpGaD
Sevoflurane—GABRA3—Neuronal System—HRAS—stomach cancer	1.53e-05	0.000137	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—GMPR2—stomach cancer	1.52e-05	0.000136	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—DPYD—stomach cancer	1.5e-05	0.000135	CbGpPWpGaD
Sevoflurane—GABRA2—Neuronal System—HRAS—stomach cancer	1.5e-05	0.000134	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—FADS1—stomach cancer	1.5e-05	0.000134	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—TYMP—stomach cancer	1.5e-05	0.000134	CbGpPWpGaD
Sevoflurane—GABRB3—Neuronal System—HRAS—stomach cancer	1.49e-05	0.000134	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—UMPS—stomach cancer	1.47e-05	0.000132	CbGpPWpGaD
Sevoflurane—GABRG2—Neuronal System—HRAS—stomach cancer	1.47e-05	0.000131	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—SREBF2—stomach cancer	1.43e-05	0.000128	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—RORA—stomach cancer	1.42e-05	0.000127	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—SREBF2—stomach cancer	1.4e-05	0.000126	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—FYN—stomach cancer	1.39e-05	0.000124	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—RORA—stomach cancer	1.39e-05	0.000124	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—IDH3B—stomach cancer	1.39e-05	0.000124	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—SUCLG1—stomach cancer	1.39e-05	0.000124	CbGpPWpGaD
Sevoflurane—GABRA1—Transmembrane transport of small molecules—ALB—stomach cancer	1.38e-05	0.000124	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—ECHS1—stomach cancer	1.37e-05	0.000123	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—PDHA1—stomach cancer	1.37e-05	0.000123	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—GSTT1—stomach cancer	1.33e-05	0.000119	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—ALDOB—stomach cancer	1.33e-05	0.000119	CbGpPWpGaD
Sevoflurane—ALB—Transmembrane transport of small molecules—HMOX1—stomach cancer	1.32e-05	0.000118	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—ALDOB—stomach cancer	1.3e-05	0.000116	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—TYMP—stomach cancer	1.29e-05	0.000115	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—FADS1—stomach cancer	1.29e-05	0.000115	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—NDUFV1—stomach cancer	1.29e-05	0.000115	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—NDUFS1—stomach cancer	1.29e-05	0.000115	CbGpPWpGaD
Sevoflurane—GABRA1—Neuronal System—HRAS—stomach cancer	1.28e-05	0.000115	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—AKR1C3—stomach cancer	1.28e-05	0.000114	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—ENO1—stomach cancer	1.25e-05	0.000112	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—ALOX5—stomach cancer	1.23e-05	0.00011	CbGpPWpGaD
Sevoflurane—ALB—Platelet activation, signaling and aggregation—VEGFA—stomach cancer	1.22e-05	0.000109	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—DPYD—stomach cancer	1.21e-05	0.000109	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—ALOX5—stomach cancer	1.21e-05	0.000108	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—SREBF2—stomach cancer	1.21e-05	0.000108	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—RORA—stomach cancer	1.19e-05	0.000107	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—DPYD—stomach cancer	1.19e-05	0.000106	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—PLAU—stomach cancer	1.18e-05	0.000106	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—CAV1—stomach cancer	1.16e-05	0.000104	CbGpPWpGaD
Sevoflurane—ALB—Platelet activation, signaling and aggregation—MAPK3—stomach cancer	1.16e-05	0.000104	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—APOA1—stomach cancer	1.15e-05	0.000103	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—BLVRB—stomach cancer	1.15e-05	0.000103	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PGLS—stomach cancer	1.15e-05	0.000103	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—ALDOB—stomach cancer	1.12e-05	0.0001	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—CD44—stomach cancer	1.11e-05	9.89e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—PRKCB—stomach cancer	1.1e-05	9.86e-05	CbGpPWpGaD
Sevoflurane—ALB—Platelet activation, signaling and aggregation—MAPK1—stomach cancer	1.1e-05	9.85e-05	CbGpPWpGaD
Sevoflurane—ND1—Metabolism—PIK3CA—stomach cancer	1.1e-05	9.8e-05	CbGpPWpGaD
Sevoflurane—ATP5D—Metabolism—PIK3CA—stomach cancer	1.1e-05	9.8e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PPAP2A—stomach cancer	1.1e-05	9.8e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—GSTT1—stomach cancer	1.07e-05	9.61e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—CYP2A6—stomach cancer	1.06e-05	9.49e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism of lipids and lipoproteins—CAV1—stomach cancer	1.05e-05	9.43e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—GSTT1—stomach cancer	1.05e-05	9.41e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism of lipids and lipoproteins—APOA1—stomach cancer	1.05e-05	9.41e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—CYP2A6—stomach cancer	1.04e-05	9.3e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—ALOX5—stomach cancer	1.04e-05	9.29e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—AKR1C3—stomach cancer	1.03e-05	9.24e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—DPYD—stomach cancer	1.02e-05	9.14e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—AKR1C3—stomach cancer	1.01e-05	9.05e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—ENO1—stomach cancer	1.01e-05	9e-05	CbGpPWpGaD
Sevoflurane—ALB—Transmembrane transport of small molecules—APOA1—stomach cancer	1e-05	8.94e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—ENO1—stomach cancer	9.85e-06	8.82e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—FBP1—stomach cancer	9.76e-06	8.74e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—NDUFA2—stomach cancer	9.76e-06	8.74e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—CKB—stomach cancer	9.76e-06	8.74e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—CA1—stomach cancer	9.76e-06	8.74e-05	CbGpPWpGaD
Sevoflurane—ALB—Platelet activation, signaling and aggregation—PIK3CA—stomach cancer	9.55e-06	8.55e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—PPP2R1A—stomach cancer	9.4e-06	8.41e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism of lipids and lipoproteins—PPARG—stomach cancer	9.26e-06	8.29e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—GSTP1—stomach cancer	9.22e-06	8.25e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PLIN2—stomach cancer	9.18e-06	8.21e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—SERPINE1—stomach cancer	9.17e-06	8.2e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—HMOX1—stomach cancer	9.1e-06	8.14e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—GSTT1—stomach cancer	9.04e-06	8.09e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—CYP2A6—stomach cancer	8.93e-06	7.99e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—CA2—stomach cancer	8.93e-06	7.99e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—CD44—stomach cancer	8.92e-06	7.98e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—RHOA—stomach cancer	8.84e-06	7.91e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—NOS3—stomach cancer	8.75e-06	7.83e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—CD44—stomach cancer	8.74e-06	7.82e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—NT5E—stomach cancer	8.7e-06	7.79e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PGAM1—stomach cancer	8.7e-06	7.79e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—AKR1C3—stomach cancer	8.69e-06	7.77e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—TYMS—stomach cancer	8.57e-06	7.67e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—GSTM1—stomach cancer	8.48e-06	7.58e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—ENO1—stomach cancer	8.47e-06	7.58e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—ALDH7A1—stomach cancer	8.3e-06	7.43e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PLCE1—stomach cancer	8.3e-06	7.43e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—ERCC2—stomach cancer	7.97e-06	7.13e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—UMPS—stomach cancer	7.96e-06	7.12e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—PPP2R1A—stomach cancer	7.59e-06	6.79e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—CD44—stomach cancer	7.51e-06	6.72e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—MTHFR—stomach cancer	7.49e-06	6.7e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—GSTP1—stomach cancer	7.44e-06	6.66e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—PPP2R1A—stomach cancer	7.43e-06	6.65e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PDHA1—stomach cancer	7.4e-06	6.62e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—ECHS1—stomach cancer	7.4e-06	6.62e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—HMOX1—stomach cancer	7.34e-06	6.57e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—GSTP1—stomach cancer	7.29e-06	6.52e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism of lipids and lipoproteins—PTGS2—stomach cancer	7.29e-06	6.52e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—HMOX1—stomach cancer	7.19e-06	6.43e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—TYMP—stomach cancer	6.96e-06	6.22e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—FADS1—stomach cancer	6.96e-06	6.22e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—TYMS—stomach cancer	6.92e-06	6.19e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—CAV1—stomach cancer	6.91e-06	6.18e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—APOA1—stomach cancer	6.89e-06	6.17e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—GSTM1—stomach cancer	6.84e-06	6.12e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—TYMS—stomach cancer	6.78e-06	6.06e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—GSTM1—stomach cancer	6.7e-06	5.99e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—SREBF2—stomach cancer	6.51e-06	5.83e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—RORA—stomach cancer	6.44e-06	5.76e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—ERCC2—stomach cancer	6.43e-06	5.75e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—PPP2R1A—stomach cancer	6.39e-06	5.71e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—VEGFA—stomach cancer	6.31e-06	5.64e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—ERCC2—stomach cancer	6.3e-06	5.63e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—GSTP1—stomach cancer	6.26e-06	5.6e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—HMOX1—stomach cancer	6.18e-06	5.53e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—PPARG—stomach cancer	6.07e-06	5.43e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—MTHFR—stomach cancer	6.04e-06	5.41e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—ALDOB—stomach cancer	6.03e-06	5.4e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—MAPK3—stomach cancer	5.96e-06	5.34e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—MTHFR—stomach cancer	5.92e-06	5.3e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—TYMS—stomach cancer	5.82e-06	5.21e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—GSTM1—stomach cancer	5.76e-06	5.15e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—MAPK1—stomach cancer	5.68e-06	5.08e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—ALOX5—stomach cancer	5.61e-06	5.02e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—CAV1—stomach cancer	5.57e-06	4.99e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—APOA1—stomach cancer	5.56e-06	4.98e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—DPYD—stomach cancer	5.52e-06	4.94e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—ALB—stomach cancer	5.46e-06	4.89e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—CAV1—stomach cancer	5.46e-06	4.88e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—APOA1—stomach cancer	5.45e-06	4.87e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—ERCC2—stomach cancer	5.41e-06	4.84e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—KRAS—stomach cancer	5.36e-06	4.8e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—NOS3—stomach cancer	5.22e-06	4.67e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—MTHFR—stomach cancer	5.09e-06	4.55e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—PIK3CA—stomach cancer	4.92e-06	4.41e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—PPARG—stomach cancer	4.9e-06	4.38e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—GSTT1—stomach cancer	4.88e-06	4.36e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—CYP2A6—stomach cancer	4.82e-06	4.31e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—PPARG—stomach cancer	4.8e-06	4.29e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—PTGS2—stomach cancer	4.78e-06	4.27e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—TP53—stomach cancer	4.76e-06	4.26e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—CAV1—stomach cancer	4.69e-06	4.2e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—AKR1C3—stomach cancer	4.69e-06	4.2e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—APOA1—stomach cancer	4.68e-06	4.19e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—ENO1—stomach cancer	4.57e-06	4.09e-05	CbGpPWpGaD
Sevoflurane—ALB—Hemostasis—HRAS—stomach cancer	4.56e-06	4.08e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism of lipids and lipoproteins—PIK3CA—stomach cancer	4.48e-06	4.01e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—ALB—stomach cancer	4.41e-06	3.94e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—ALB—stomach cancer	4.32e-06	3.86e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—NOS3—stomach cancer	4.22e-06	3.77e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—NOS3—stomach cancer	4.13e-06	3.69e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—PPARG—stomach cancer	4.13e-06	3.69e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—CD44—stomach cancer	4.05e-06	3.63e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—PTGS2—stomach cancer	3.86e-06	3.45e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—PTGS2—stomach cancer	3.78e-06	3.38e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—NOS3—stomach cancer	3.55e-06	3.17e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PPP2R1A—stomach cancer	3.45e-06	3.08e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—GSTP1—stomach cancer	3.38e-06	3.03e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—HMOX1—stomach cancer	3.33e-06	2.98e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—PTGS2—stomach cancer	3.25e-06	2.9e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—TYMS—stomach cancer	3.14e-06	2.81e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—GSTM1—stomach cancer	3.11e-06	2.78e-05	CbGpPWpGaD
Sevoflurane—CYP2A6—Metabolism—PIK3CA—stomach cancer	2.94e-06	2.63e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—ERCC2—stomach cancer	2.92e-06	2.61e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—MTHFR—stomach cancer	2.75e-06	2.46e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—CAV1—stomach cancer	2.53e-06	2.27e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—APOA1—stomach cancer	2.53e-06	2.26e-05	CbGpPWpGaD
Sevoflurane—CYP2B6—Metabolism—PIK3CA—stomach cancer	2.37e-06	2.12e-05	CbGpPWpGaD
Sevoflurane—CYP2E1—Metabolism—PIK3CA—stomach cancer	2.32e-06	2.08e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PPARG—stomach cancer	2.23e-06	1.99e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—ALB—stomach cancer	2e-06	1.79e-05	CbGpPWpGaD
Sevoflurane—ALB—Metabolism—PIK3CA—stomach cancer	2e-06	1.79e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—NOS3—stomach cancer	1.92e-06	1.71e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PTGS2—stomach cancer	1.75e-06	1.57e-05	CbGpPWpGaD
Sevoflurane—CYP3A4—Metabolism—PIK3CA—stomach cancer	1.08e-06	9.64e-06	CbGpPWpGaD
