nodes	percent_of_prediction	percent_of_DWPC	metapath
Trisalicylate-choline—PTGS1—Montelukast—allergic rhinitis	0.197	0.254	CbGbCtD
Trisalicylate-choline—PTGS1—Diphenhydramine—allergic rhinitis	0.197	0.254	CbGbCtD
Trisalicylate-choline—PTGS2—Triamcinolone—allergic rhinitis	0.162	0.209	CbGbCtD
Trisalicylate-choline—PTGS2—Betamethasone—allergic rhinitis	0.139	0.179	CbGbCtD
Trisalicylate-choline—PTGS2—Dexamethasone—allergic rhinitis	0.0808	0.104	CbGbCtD
Trisalicylate-choline—PTGS2—Fluocinonide—Flunisolide—allergic rhinitis	0.00164	0.213	CbGdCrCtD
Trisalicylate-choline—PTGS2—Fluticasone Propionate—Flunisolide—allergic rhinitis	0.000993	0.129	CbGdCrCtD
Trisalicylate-choline—Skin exfoliation—Hydrocortisone—allergic rhinitis	0.000842	0.0039	CcSEcCtD
Trisalicylate-choline—Pain—Olopatadine—allergic rhinitis	0.000838	0.00388	CcSEcCtD
Trisalicylate-choline—Dysgeusia—Cetirizine—allergic rhinitis	0.000834	0.00386	CcSEcCtD
Trisalicylate-choline—Decreased appetite—Dimenhydrinate—allergic rhinitis	0.000833	0.00386	CcSEcCtD
Trisalicylate-choline—Decreased appetite—Diphenhydramine—allergic rhinitis	0.000833	0.00386	CcSEcCtD
Trisalicylate-choline—Hepatitis—Montelukast—allergic rhinitis	0.00082	0.0038	CcSEcCtD
Trisalicylate-choline—Constipation—Diphenhydramine—allergic rhinitis	0.00082	0.0038	CcSEcCtD
Trisalicylate-choline—Constipation—Dimenhydrinate—allergic rhinitis	0.00082	0.0038	CcSEcCtD
Trisalicylate-choline—Dysgeusia—Flunisolide—allergic rhinitis	0.00082	0.0038	CcSEcCtD
Trisalicylate-choline—Ecchymosis—Prednisolone—allergic rhinitis	0.000816	0.00378	CcSEcCtD
Trisalicylate-choline—Hallucination—Montelukast—allergic rhinitis	0.000816	0.00378	CcSEcCtD
Trisalicylate-choline—Pruritus—Desloratadine—allergic rhinitis	0.000811	0.00376	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Olopatadine—allergic rhinitis	0.000807	0.00374	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Cyproheptadine—allergic rhinitis	0.000807	0.00374	CcSEcCtD
Trisalicylate-choline—Oesophagitis—Hydrocortisone—allergic rhinitis	0.000806	0.00373	CcSEcCtD
Trisalicylate-choline—PTGS2—Fluocinonide—Methylprednisolone—allergic rhinitis	0.000805	0.104	CbGdCrCtD
Trisalicylate-choline—Ecchymosis—Hydrocortisone—allergic rhinitis	0.000797	0.00369	CcSEcCtD
Trisalicylate-choline—Skin exfoliation—Triamcinolone—allergic rhinitis	0.000793	0.00367	CcSEcCtD
Trisalicylate-choline—PTGS2—Fluocinonide—Betamethasone—allergic rhinitis	0.000792	0.103	CbGdCrCtD
Trisalicylate-choline—PTGS2—Fluocinonide—Dexamethasone—allergic rhinitis	0.000792	0.103	CbGdCrCtD
Trisalicylate-choline—Skin exfoliation—Methylprednisolone—allergic rhinitis	0.000791	0.00366	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Dimenhydrinate—allergic rhinitis	0.00079	0.00366	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Diphenhydramine—allergic rhinitis	0.00079	0.00366	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Desloratadine—allergic rhinitis	0.000784	0.00363	CcSEcCtD
Trisalicylate-choline—Dizziness—Cyproheptadine—allergic rhinitis	0.00078	0.00361	CcSEcCtD
Trisalicylate-choline—Erythema multiforme—Montelukast—allergic rhinitis	0.000775	0.00359	CcSEcCtD
Trisalicylate-choline—PTGS2—Fluocinonide—Triamcinolone—allergic rhinitis	0.000774	0.1	CbGdCrCtD
Trisalicylate-choline—Urticaria—Dimenhydrinate—allergic rhinitis	0.000762	0.00353	CcSEcCtD
Trisalicylate-choline—Urticaria—Diphenhydramine—allergic rhinitis	0.000762	0.00353	CcSEcCtD
Trisalicylate-choline—Dizziness—Desloratadine—allergic rhinitis	0.000758	0.00351	CcSEcCtD
Trisalicylate-choline—Oesophagitis—Methylprednisolone—allergic rhinitis	0.000757	0.00351	CcSEcCtD
Trisalicylate-choline—Ecchymosis—Triamcinolone—allergic rhinitis	0.000751	0.00348	CcSEcCtD
Trisalicylate-choline—Vomiting—Cyproheptadine—allergic rhinitis	0.000749	0.00347	CcSEcCtD
Trisalicylate-choline—Ecchymosis—Methylprednisolone—allergic rhinitis	0.000749	0.00347	CcSEcCtD
Trisalicylate-choline—Rash—Cyproheptadine—allergic rhinitis	0.000743	0.00344	CcSEcCtD
Trisalicylate-choline—Dermatitis—Cyproheptadine—allergic rhinitis	0.000743	0.00344	CcSEcCtD
Trisalicylate-choline—Headache—Cyproheptadine—allergic rhinitis	0.000738	0.00342	CcSEcCtD
Trisalicylate-choline—Vomiting—Desloratadine—allergic rhinitis	0.000729	0.00337	CcSEcCtD
Trisalicylate-choline—Shock—Loratadine—allergic rhinitis	0.000726	0.00337	CcSEcCtD
Trisalicylate-choline—Rash—Desloratadine—allergic rhinitis	0.000722	0.00335	CcSEcCtD
Trisalicylate-choline—Dermatitis—Desloratadine—allergic rhinitis	0.000722	0.00334	CcSEcCtD
Trisalicylate-choline—Skin exfoliation—Dexamethasone—allergic rhinitis	0.000719	0.00333	CcSEcCtD
Trisalicylate-choline—Skin exfoliation—Betamethasone—allergic rhinitis	0.000719	0.00333	CcSEcCtD
Trisalicylate-choline—Headache—Desloratadine—allergic rhinitis	0.000718	0.00333	CcSEcCtD
Trisalicylate-choline—Confusional state—Cetirizine—allergic rhinitis	0.000701	0.00325	CcSEcCtD
Trisalicylate-choline—Nausea—Cyproheptadine—allergic rhinitis	0.0007	0.00324	CcSEcCtD
Trisalicylate-choline—Oedema—Cetirizine—allergic rhinitis	0.000695	0.00322	CcSEcCtD
Trisalicylate-choline—Pruritus—Olopatadine—allergic rhinitis	0.000693	0.00321	CcSEcCtD
Trisalicylate-choline—Hypotension—Loratadine—allergic rhinitis	0.00069	0.0032	CcSEcCtD
Trisalicylate-choline—Oesophagitis—Betamethasone—allergic rhinitis	0.000688	0.00319	CcSEcCtD
Trisalicylate-choline—Oesophagitis—Dexamethasone—allergic rhinitis	0.000688	0.00319	CcSEcCtD
Trisalicylate-choline—Shock—Cetirizine—allergic rhinitis	0.000684	0.00317	CcSEcCtD
Trisalicylate-choline—Oedema—Flunisolide—allergic rhinitis	0.000683	0.00316	CcSEcCtD
Trisalicylate-choline—Ecchymosis—Dexamethasone—allergic rhinitis	0.000681	0.00316	CcSEcCtD
Trisalicylate-choline—Ecchymosis—Betamethasone—allergic rhinitis	0.000681	0.00316	CcSEcCtD
Trisalicylate-choline—Nausea—Desloratadine—allergic rhinitis	0.000681	0.00315	CcSEcCtD
Trisalicylate-choline—Shock—Flunisolide—allergic rhinitis	0.000672	0.00311	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Cetirizine—allergic rhinitis	0.000672	0.00311	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Olopatadine—allergic rhinitis	0.00067	0.00311	CcSEcCtD
Trisalicylate-choline—Anorexia—Cetirizine—allergic rhinitis	0.000662	0.00307	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Flunisolide—allergic rhinitis	0.00066	0.00306	CcSEcCtD
Trisalicylate-choline—Somnolence—Loratadine—allergic rhinitis	0.000656	0.00304	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Dimenhydrinate—allergic rhinitis	0.000656	0.00304	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Diphenhydramine—allergic rhinitis	0.000656	0.00304	CcSEcCtD
Trisalicylate-choline—Lethargy—Hydrocortisone—allergic rhinitis	0.000653	0.00303	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Loratadine—allergic rhinitis	0.00065	0.00301	CcSEcCtD
Trisalicylate-choline—Hypotension—Cetirizine—allergic rhinitis	0.000649	0.00301	CcSEcCtD
Trisalicylate-choline—Dizziness—Olopatadine—allergic rhinitis	0.000648	0.003	CcSEcCtD
Trisalicylate-choline—Dizziness—Diphenhydramine—allergic rhinitis	0.000634	0.00294	CcSEcCtD
Trisalicylate-choline—Dizziness—Dimenhydrinate—allergic rhinitis	0.000634	0.00294	CcSEcCtD
Trisalicylate-choline—Pain—Loratadine—allergic rhinitis	0.000631	0.00293	CcSEcCtD
Trisalicylate-choline—Constipation—Loratadine—allergic rhinitis	0.000631	0.00293	CcSEcCtD
Trisalicylate-choline—Vomiting—Olopatadine—allergic rhinitis	0.000623	0.00289	CcSEcCtD
Trisalicylate-choline—Rash—Olopatadine—allergic rhinitis	0.000618	0.00286	CcSEcCtD
Trisalicylate-choline—Somnolence—Cetirizine—allergic rhinitis	0.000618	0.00286	CcSEcCtD
Trisalicylate-choline—Dermatitis—Olopatadine—allergic rhinitis	0.000617	0.00286	CcSEcCtD
Trisalicylate-choline—Headache—Olopatadine—allergic rhinitis	0.000614	0.00284	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Cetirizine—allergic rhinitis	0.000612	0.00283	CcSEcCtD
Trisalicylate-choline—Vomiting—Diphenhydramine—allergic rhinitis	0.00061	0.00282	CcSEcCtD
Trisalicylate-choline—Vomiting—Dimenhydrinate—allergic rhinitis	0.00061	0.00282	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Loratadine—allergic rhinitis	0.000608	0.00282	CcSEcCtD
Trisalicylate-choline—Rash—Dimenhydrinate—allergic rhinitis	0.000604	0.0028	CcSEcCtD
Trisalicylate-choline—Rash—Diphenhydramine—allergic rhinitis	0.000604	0.0028	CcSEcCtD
Trisalicylate-choline—Decreased appetite—Cetirizine—allergic rhinitis	0.000604	0.0028	CcSEcCtD
Trisalicylate-choline—Dermatitis—Dimenhydrinate—allergic rhinitis	0.000604	0.0028	CcSEcCtD
Trisalicylate-choline—Dermatitis—Diphenhydramine—allergic rhinitis	0.000604	0.0028	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Flunisolide—allergic rhinitis	0.000601	0.00279	CcSEcCtD
Trisalicylate-choline—Headache—Dimenhydrinate—allergic rhinitis	0.000601	0.00278	CcSEcCtD
Trisalicylate-choline—Headache—Diphenhydramine—allergic rhinitis	0.000601	0.00278	CcSEcCtD
Trisalicylate-choline—Pain—Cetirizine—allergic rhinitis	0.000594	0.00275	CcSEcCtD
Trisalicylate-choline—Constipation—Cetirizine—allergic rhinitis	0.000594	0.00275	CcSEcCtD
Trisalicylate-choline—Decreased appetite—Flunisolide—allergic rhinitis	0.000594	0.00275	CcSEcCtD
Trisalicylate-choline—Abdominal pain upper—Hydrocortisone—allergic rhinitis	0.000585	0.00271	CcSEcCtD
Trisalicylate-choline—Constipation—Flunisolide—allergic rhinitis	0.000584	0.00271	CcSEcCtD
Trisalicylate-choline—Pain—Flunisolide—allergic rhinitis	0.000584	0.00271	CcSEcCtD
Trisalicylate-choline—Oedema—Montelukast—allergic rhinitis	0.000583	0.0027	CcSEcCtD
Trisalicylate-choline—Nausea—Olopatadine—allergic rhinitis	0.000582	0.0027	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Cetirizine—allergic rhinitis	0.000573	0.00265	CcSEcCtD
Trisalicylate-choline—Nausea—Diphenhydramine—allergic rhinitis	0.000569	0.00264	CcSEcCtD
Trisalicylate-choline—Nausea—Dimenhydrinate—allergic rhinitis	0.000569	0.00264	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Flunisolide—allergic rhinitis	0.000563	0.00261	CcSEcCtD
Trisalicylate-choline—Lethargy—Betamethasone—allergic rhinitis	0.000558	0.00259	CcSEcCtD
Trisalicylate-choline—Lethargy—Dexamethasone—allergic rhinitis	0.000558	0.00259	CcSEcCtD
Trisalicylate-choline—Urticaria—Cetirizine—allergic rhinitis	0.000552	0.00256	CcSEcCtD
Trisalicylate-choline—Urticaria—Flunisolide—allergic rhinitis	0.000543	0.00251	CcSEcCtD
Trisalicylate-choline—Asthma—Triamcinolone—allergic rhinitis	0.000521	0.00241	CcSEcCtD
Trisalicylate-choline—Somnolence—Montelukast—allergic rhinitis	0.000518	0.0024	CcSEcCtD
Trisalicylate-choline—Weight increased—Prednisolone—allergic rhinitis	0.000516	0.00239	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Montelukast—allergic rhinitis	0.000513	0.00238	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Loratadine—allergic rhinitis	0.000505	0.00234	CcSEcCtD
Trisalicylate-choline—Weight increased—Hydrocortisone—allergic rhinitis	0.000503	0.00233	CcSEcCtD
Trisalicylate-choline—Pain—Montelukast—allergic rhinitis	0.000498	0.00231	CcSEcCtD
Trisalicylate-choline—Pruritus—Cetirizine—allergic rhinitis	0.000492	0.00228	CcSEcCtD
Trisalicylate-choline—Dizziness—Loratadine—allergic rhinitis	0.000488	0.00226	CcSEcCtD
Trisalicylate-choline—PTGS2—Fluticasone Propionate—Methylprednisolone—allergic rhinitis	0.000486	0.063	CbGdCrCtD
Trisalicylate-choline—Pruritus—Flunisolide—allergic rhinitis	0.000483	0.00224	CcSEcCtD
Trisalicylate-choline—PTGS2—Fluticasone Propionate—Betamethasone—allergic rhinitis	0.000478	0.062	CbGdCrCtD
Trisalicylate-choline—PTGS2—Fluticasone Propionate—Dexamethasone—allergic rhinitis	0.000478	0.062	CbGdCrCtD
Trisalicylate-choline—Diarrhoea—Cetirizine—allergic rhinitis	0.000475	0.0022	CcSEcCtD
Trisalicylate-choline—Weight increased—Triamcinolone—allergic rhinitis	0.000474	0.0022	CcSEcCtD
Trisalicylate-choline—Weight increased—Methylprednisolone—allergic rhinitis	0.000473	0.00219	CcSEcCtD
Trisalicylate-choline—Vomiting—Loratadine—allergic rhinitis	0.000469	0.00217	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Flunisolide—allergic rhinitis	0.000467	0.00217	CcSEcCtD
Trisalicylate-choline—PTGS2—Fluticasone Propionate—Triamcinolone—allergic rhinitis	0.000467	0.0606	CbGdCrCtD
