nodes	percent_of_prediction	percent_of_DWPC	metapath
Trisalicylate-choline—Rash—Loratadine—allergic rhinitis	0.000466	0.00216	CcSEcCtD
Trisalicylate-choline—Dermatitis—Loratadine—allergic rhinitis	0.000465	0.00215	CcSEcCtD
Trisalicylate-choline—Urticaria—Montelukast—allergic rhinitis	0.000463	0.00214	CcSEcCtD
Trisalicylate-choline—Headache—Loratadine—allergic rhinitis	0.000463	0.00214	CcSEcCtD
Trisalicylate-choline—Dizziness—Cetirizine—allergic rhinitis	0.000459	0.00213	CcSEcCtD
Trisalicylate-choline—Dizziness—Flunisolide—allergic rhinitis	0.000452	0.00209	CcSEcCtD
Trisalicylate-choline—Sweating—Methylprednisolone—allergic rhinitis	0.000444	0.00206	CcSEcCtD
Trisalicylate-choline—Vomiting—Cetirizine—allergic rhinitis	0.000442	0.00205	CcSEcCtD
Trisalicylate-choline—Hallucination—Hydrocortisone—allergic rhinitis	0.000441	0.00204	CcSEcCtD
Trisalicylate-choline—Nausea—Loratadine—allergic rhinitis	0.000439	0.00203	CcSEcCtD
Trisalicylate-choline—Epistaxis—Triamcinolone—allergic rhinitis	0.000438	0.00203	CcSEcCtD
Trisalicylate-choline—Rash—Cetirizine—allergic rhinitis	0.000438	0.00203	CcSEcCtD
Trisalicylate-choline—Dermatitis—Cetirizine—allergic rhinitis	0.000438	0.00203	CcSEcCtD
Trisalicylate-choline—Headache—Cetirizine—allergic rhinitis	0.000435	0.00202	CcSEcCtD
Trisalicylate-choline—Vomiting—Flunisolide—allergic rhinitis	0.000434	0.00201	CcSEcCtD
Trisalicylate-choline—Rash—Flunisolide—allergic rhinitis	0.000431	0.002	CcSEcCtD
Trisalicylate-choline—Dermatitis—Flunisolide—allergic rhinitis	0.00043	0.00199	CcSEcCtD
Trisalicylate-choline—Weight increased—Betamethasone—allergic rhinitis	0.00043	0.00199	CcSEcCtD
Trisalicylate-choline—Weight increased—Dexamethasone—allergic rhinitis	0.00043	0.00199	CcSEcCtD
Trisalicylate-choline—Headache—Flunisolide—allergic rhinitis	0.000428	0.00198	CcSEcCtD
Trisalicylate-choline—Hallucination—Methylprednisolone—allergic rhinitis	0.000414	0.00192	CcSEcCtD
Trisalicylate-choline—Nausea—Cetirizine—allergic rhinitis	0.000413	0.00191	CcSEcCtD
Trisalicylate-choline—Pruritus—Montelukast—allergic rhinitis	0.000412	0.00191	CcSEcCtD
Trisalicylate-choline—Nausea—Flunisolide—allergic rhinitis	0.000406	0.00188	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Montelukast—allergic rhinitis	0.000399	0.00185	CcSEcCtD
Trisalicylate-choline—Erythema—Prednisolone—allergic rhinitis	0.000395	0.00183	CcSEcCtD
Trisalicylate-choline—Erythema—Hydrocortisone—allergic rhinitis	0.000385	0.00179	CcSEcCtD
Trisalicylate-choline—Dizziness—Montelukast—allergic rhinitis	0.000385	0.00178	CcSEcCtD
Trisalicylate-choline—Hallucination—Betamethasone—allergic rhinitis	0.000376	0.00174	CcSEcCtD
Trisalicylate-choline—Hallucination—Dexamethasone—allergic rhinitis	0.000376	0.00174	CcSEcCtD
Trisalicylate-choline—Vomiting—Montelukast—allergic rhinitis	0.00037	0.00172	CcSEcCtD
Trisalicylate-choline—Rash—Montelukast—allergic rhinitis	0.000367	0.0017	CcSEcCtD
Trisalicylate-choline—Dermatitis—Montelukast—allergic rhinitis	0.000367	0.0017	CcSEcCtD
Trisalicylate-choline—Headache—Montelukast—allergic rhinitis	0.000365	0.00169	CcSEcCtD
Trisalicylate-choline—Erythema—Triamcinolone—allergic rhinitis	0.000363	0.00168	CcSEcCtD
Trisalicylate-choline—Erythema—Methylprednisolone—allergic rhinitis	0.000362	0.00168	CcSEcCtD
Trisalicylate-choline—Dysgeusia—Triamcinolone—allergic rhinitis	0.000355	0.00165	CcSEcCtD
Trisalicylate-choline—Nausea—Montelukast—allergic rhinitis	0.000346	0.0016	CcSEcCtD
Trisalicylate-choline—Erythema—Dexamethasone—allergic rhinitis	0.000329	0.00153	CcSEcCtD
Trisalicylate-choline—Erythema—Betamethasone—allergic rhinitis	0.000329	0.00153	CcSEcCtD
Trisalicylate-choline—Oedema—Prednisolone—allergic rhinitis	0.000322	0.00149	CcSEcCtD
Trisalicylate-choline—Shock—Prednisolone—allergic rhinitis	0.000317	0.00147	CcSEcCtD
Trisalicylate-choline—Oedema—Hydrocortisone—allergic rhinitis	0.000315	0.00146	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Prednisolone—allergic rhinitis	0.000311	0.00144	CcSEcCtD
Trisalicylate-choline—Shock—Hydrocortisone—allergic rhinitis	0.00031	0.00143	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Hydrocortisone—allergic rhinitis	0.000304	0.00141	CcSEcCtD
Trisalicylate-choline—Anorexia—Hydrocortisone—allergic rhinitis	0.0003	0.00139	CcSEcCtD
Trisalicylate-choline—Confusional state—Methylprednisolone—allergic rhinitis	0.000298	0.00138	CcSEcCtD
Trisalicylate-choline—Oedema—Triamcinolone—allergic rhinitis	0.000296	0.00137	CcSEcCtD
Trisalicylate-choline—Hypotension—Hydrocortisone—allergic rhinitis	0.000294	0.00136	CcSEcCtD
Trisalicylate-choline—Shock—Triamcinolone—allergic rhinitis	0.000291	0.00135	CcSEcCtD
Trisalicylate-choline—Shock—Methylprednisolone—allergic rhinitis	0.000291	0.00135	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Triamcinolone—allergic rhinitis	0.000286	0.00133	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Methylprednisolone—allergic rhinitis	0.000286	0.00132	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Hydrocortisone—allergic rhinitis	0.000277	0.00128	CcSEcCtD
Trisalicylate-choline—Hypotension—Methylprednisolone—allergic rhinitis	0.000276	0.00128	CcSEcCtD
Trisalicylate-choline—Pain—Prednisolone—allergic rhinitis	0.000275	0.00128	CcSEcCtD
Trisalicylate-choline—Decreased appetite—Hydrocortisone—allergic rhinitis	0.000273	0.00127	CcSEcCtD
Trisalicylate-choline—Pain—Hydrocortisone—allergic rhinitis	0.000269	0.00125	CcSEcCtD
Trisalicylate-choline—Oedema—Betamethasone—allergic rhinitis	0.000269	0.00125	CcSEcCtD
Trisalicylate-choline—Oedema—Dexamethasone—allergic rhinitis	0.000269	0.00125	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Prednisolone—allergic rhinitis	0.000265	0.00123	CcSEcCtD
Trisalicylate-choline—Shock—Dexamethasone—allergic rhinitis	0.000264	0.00123	CcSEcCtD
Trisalicylate-choline—Shock—Betamethasone—allergic rhinitis	0.000264	0.00123	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Triamcinolone—allergic rhinitis	0.000261	0.00121	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Methylprednisolone—allergic rhinitis	0.00026	0.00121	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Dexamethasone—allergic rhinitis	0.00026	0.0012	CcSEcCtD
Trisalicylate-choline—Hyperhidrosis—Betamethasone—allergic rhinitis	0.00026	0.0012	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Hydrocortisone—allergic rhinitis	0.000259	0.0012	CcSEcCtD
Trisalicylate-choline—Anorexia—Betamethasone—allergic rhinitis	0.000256	0.00119	CcSEcCtD
Trisalicylate-choline—Anorexia—Dexamethasone—allergic rhinitis	0.000256	0.00119	CcSEcCtD
Trisalicylate-choline—Urticaria—Prednisolone—allergic rhinitis	0.000256	0.00119	CcSEcCtD
Trisalicylate-choline—Pain—Triamcinolone—allergic rhinitis	0.000253	0.00117	CcSEcCtD
Trisalicylate-choline—Hypotension—Dexamethasone—allergic rhinitis	0.000251	0.00116	CcSEcCtD
Trisalicylate-choline—Hypotension—Betamethasone—allergic rhinitis	0.000251	0.00116	CcSEcCtD
Trisalicylate-choline—Urticaria—Hydrocortisone—allergic rhinitis	0.00025	0.00116	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Triamcinolone—allergic rhinitis	0.000244	0.00113	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Methylprednisolone—allergic rhinitis	0.000244	0.00113	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Betamethasone—allergic rhinitis	0.000237	0.0011	CcSEcCtD
Trisalicylate-choline—Dyspepsia—Dexamethasone—allergic rhinitis	0.000237	0.0011	CcSEcCtD
Trisalicylate-choline—Urticaria—Triamcinolone—allergic rhinitis	0.000235	0.00109	CcSEcCtD
Trisalicylate-choline—Urticaria—Methylprednisolone—allergic rhinitis	0.000235	0.00109	CcSEcCtD
Trisalicylate-choline—Decreased appetite—Dexamethasone—allergic rhinitis	0.000234	0.00108	CcSEcCtD
Trisalicylate-choline—Decreased appetite—Betamethasone—allergic rhinitis	0.000234	0.00108	CcSEcCtD
Trisalicylate-choline—Pain—Dexamethasone—allergic rhinitis	0.00023	0.00106	CcSEcCtD
Trisalicylate-choline—Pain—Betamethasone—allergic rhinitis	0.00023	0.00106	CcSEcCtD
Trisalicylate-choline—Pruritus—Hydrocortisone—allergic rhinitis	0.000223	0.00103	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Betamethasone—allergic rhinitis	0.000221	0.00103	CcSEcCtD
Trisalicylate-choline—Feeling abnormal—Dexamethasone—allergic rhinitis	0.000221	0.00103	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Hydrocortisone—allergic rhinitis	0.000215	0.000997	CcSEcCtD
Trisalicylate-choline—Urticaria—Betamethasone—allergic rhinitis	0.000214	0.000989	CcSEcCtD
Trisalicylate-choline—Urticaria—Dexamethasone—allergic rhinitis	0.000214	0.000989	CcSEcCtD
Trisalicylate-choline—Dizziness—Prednisolone—allergic rhinitis	0.000213	0.000987	CcSEcCtD
Trisalicylate-choline—Pruritus—Triamcinolone—allergic rhinitis	0.00021	0.000971	CcSEcCtD
Trisalicylate-choline—Pruritus—Methylprednisolone—allergic rhinitis	0.000209	0.000969	CcSEcCtD
Trisalicylate-choline—Dizziness—Hydrocortisone—allergic rhinitis	0.000208	0.000964	CcSEcCtD
Trisalicylate-choline—Rash—Prednisolone—allergic rhinitis	0.000203	0.000941	CcSEcCtD
Trisalicylate-choline—Dermatitis—Prednisolone—allergic rhinitis	0.000203	0.00094	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Methylprednisolone—allergic rhinitis	0.000202	0.000937	CcSEcCtD
Trisalicylate-choline—Headache—Prednisolone—allergic rhinitis	0.000202	0.000935	CcSEcCtD
Trisalicylate-choline—Vomiting—Hydrocortisone—allergic rhinitis	0.0002	0.000927	CcSEcCtD
Trisalicylate-choline—Rash—Hydrocortisone—allergic rhinitis	0.000198	0.000919	CcSEcCtD
Trisalicylate-choline—Dermatitis—Hydrocortisone—allergic rhinitis	0.000198	0.000918	CcSEcCtD
Trisalicylate-choline—Headache—Hydrocortisone—allergic rhinitis	0.000197	0.000913	CcSEcCtD
Trisalicylate-choline—Dizziness—Triamcinolone—allergic rhinitis	0.000196	0.000907	CcSEcCtD
Trisalicylate-choline—Dizziness—Methylprednisolone—allergic rhinitis	0.000195	0.000905	CcSEcCtD
Trisalicylate-choline—Nausea—Prednisolone—allergic rhinitis	0.000191	0.000886	CcSEcCtD
Trisalicylate-choline—Pruritus—Dexamethasone—allergic rhinitis	0.00019	0.000881	CcSEcCtD
Trisalicylate-choline—Pruritus—Betamethasone—allergic rhinitis	0.00019	0.000881	CcSEcCtD
Trisalicylate-choline—Vomiting—Triamcinolone—allergic rhinitis	0.000188	0.000873	CcSEcCtD
Trisalicylate-choline—Vomiting—Methylprednisolone—allergic rhinitis	0.000188	0.000871	CcSEcCtD
Trisalicylate-choline—Nausea—Hydrocortisone—allergic rhinitis	0.000187	0.000866	CcSEcCtD
Trisalicylate-choline—Rash—Triamcinolone—allergic rhinitis	0.000187	0.000865	CcSEcCtD
Trisalicylate-choline—Dermatitis—Triamcinolone—allergic rhinitis	0.000187	0.000864	CcSEcCtD
Trisalicylate-choline—Rash—Methylprednisolone—allergic rhinitis	0.000186	0.000863	CcSEcCtD
Trisalicylate-choline—Dermatitis—Methylprednisolone—allergic rhinitis	0.000186	0.000863	CcSEcCtD
Trisalicylate-choline—Headache—Triamcinolone—allergic rhinitis	0.000186	0.00086	CcSEcCtD
Trisalicylate-choline—Headache—Methylprednisolone—allergic rhinitis	0.000185	0.000858	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Betamethasone—allergic rhinitis	0.000184	0.000852	CcSEcCtD
Trisalicylate-choline—Diarrhoea—Dexamethasone—allergic rhinitis	0.000184	0.000852	CcSEcCtD
Trisalicylate-choline—Dizziness—Betamethasone—allergic rhinitis	0.000178	0.000823	CcSEcCtD
Trisalicylate-choline—Dizziness—Dexamethasone—allergic rhinitis	0.000178	0.000823	CcSEcCtD
Trisalicylate-choline—Nausea—Triamcinolone—allergic rhinitis	0.000176	0.000815	CcSEcCtD
Trisalicylate-choline—Nausea—Methylprednisolone—allergic rhinitis	0.000176	0.000813	CcSEcCtD
Trisalicylate-choline—Vomiting—Betamethasone—allergic rhinitis	0.000171	0.000792	CcSEcCtD
Trisalicylate-choline—Vomiting—Dexamethasone—allergic rhinitis	0.000171	0.000792	CcSEcCtD
Trisalicylate-choline—Rash—Betamethasone—allergic rhinitis	0.000169	0.000785	CcSEcCtD
Trisalicylate-choline—Rash—Dexamethasone—allergic rhinitis	0.000169	0.000785	CcSEcCtD
Trisalicylate-choline—Dermatitis—Dexamethasone—allergic rhinitis	0.000169	0.000784	CcSEcCtD
Trisalicylate-choline—Dermatitis—Betamethasone—allergic rhinitis	0.000169	0.000784	CcSEcCtD
Trisalicylate-choline—Headache—Dexamethasone—allergic rhinitis	0.000168	0.00078	CcSEcCtD
Trisalicylate-choline—Headache—Betamethasone—allergic rhinitis	0.000168	0.00078	CcSEcCtD
Trisalicylate-choline—Nausea—Betamethasone—allergic rhinitis	0.00016	0.00074	CcSEcCtD
Trisalicylate-choline—Nausea—Dexamethasone—allergic rhinitis	0.00016	0.00074	CcSEcCtD
